mix_dimension_id,decision_id,flag
D2,d56694,0
D2,d56696,0
D2,d56698,0
D2,d56700,0
D2,d56702,0
D2,d56704,0
D2,d56706,0
D2,d56708,0
D2,d56710,0
D2,d56712,0
D2,d56714,0
D2,d56716,0
D2,d56718,0
D2,d56720,0
D2,d56722,0
D2,d56724,0
D2,d56726,0
D2,d56728,0
D2,d56730,0
D2,d56732,0
D2,d56734,0
D2,d56736,0
D2,d56738,0
D2,d56740,0
D2,d56742,0
D2,d56744,0
D2,d56746,0
D2,d56748,0
D2,d56750,0
D2,d56752,0
D2,d56754,0
D2,d56756,0
D2,d56758,0
D2,d56760,0
D2,d56762,0
D2,d56764,0
D2,d56766,0
D2,d56768,0
D2,d56770,0
D2,d56772,0
D2,d56774,0
D2,d56776,0
D2,d56778,0
D2,d56780,0
D2,d56782,0
D2,d56784,1
D2,d56786,1
D2,d56788,1
D2,d56790,1
D2,d56792,1
D2,d56794,1
D2,d56796,1
D2,d56798,1
D2,d56800,1
D2,d56802,1
D2,d56804,1
D2,d56806,1
D2,d56808,1
D2,d56810,1
D2,d56812,1
D2,d56814,1
D2,d56816,1
D2,d56818,1
D2,d56820,1
D2,d56822,1
D2,d56824,1
D2,d56826,1
D2,d56828,1
D2,d56830,1
D2,d56832,1
D2,d56834,1
D2,d56836,1
D2,d56838,1
D2,d56840,1
D2,d56842,1
D2,d56844,1
D2,d56846,1
D2,d56848,1
D2,d56850,1
D2,d56852,1
D2,d56854,1
D2,d56856,1
D2,d56858,1
D2,d56860,1
D2,d56862,1
D2,d56864,1
D2,d56866,1
D2,d56868,1
D2,d56870,1
D2,d56872,1
D2,d56874,1
D2,d56876,1
D2,d56878,1
D2,d56880,1
D2,d56882,1
D2,d56884,1
D2,d56886,1
D2,d56888,1
D2,d56890,1
D2,d56892,1
D2,d56894,1
D2,d56896,1
D2,d56898,1
D2,d56900,1
D2,d56902,1
D2,d56904,1
D2,d56906,1
D2,d56908,1
D2,d56910,1
D2,d56912,1
D2,d56914,1
D2,d56916,1
D2,d56918,1
D2,d56920,1
D2,d56922,1
D2,d56924,1
D2,d56926,1
D2,d56928,1
D2,d56930,1
D2,d56932,1
D2,d56934,1
D2,d56936,1
D2,d56938,1
D2,d56940,1
D2,d56942,1
D2,d56944,1
D2,d56946,1
D2,d56948,1
D2,d56950,1
D2,d56952,1
D2,d56954,1
D2,d56956,1
D2,d56958,1
D2,d56960,1
D2,d56962,1
D2,d56964,1
D2,d56966,1
D2,d56968,1
D2,d56970,1
D2,d56972,1
D2,d56974,1
D2,d56976,1
D2,d56978,1
D2,d56980,1
D2,d56982,1
D2,d56984,1
D2,d56986,1
D2,d56988,1
D2,d56990,1
D2,d56992,1
D2,d56994,1
D2,d56996,1
D2,d56998,1
D2,d57000,1
D2,d57002,1
D2,d57004,1
D2,d57006,1
D2,d57008,1
D2,d57010,1
D2,d57012,1
D2,d57014,1
D2,d57016,1
D2,d57018,1
D2,d57020,1
D2,d57022,1
D2,d57024,1
D2,d57026,1
D2,d57028,1
D2,d57030,1
D2,d57032,1
D2,d57034,1
D2,d57036,1
D2,d57038,1
D2,d57040,1
D2,d57042,1
D2,d57044,1
D2,d57046,1
D2,d57048,1
D2,d57050,1
D2,d57052,1
D2,d57054,1
D2,d57056,1
D2,d57058,1
D2,d57060,1
D2,d57062,1
D2,d57064,1
D2,d57066,1
D2,d57068,1
D2,d57070,1
D2,d57072,1
D2,d57074,1
D2,d57076,1
D2,d57078,1
D2,d57080,1
D2,d57082,1
D2,d57084,1
D2,d57086,1
D2,d57088,1
D2,d57090,1
D2,d57092,1
D2,d57094,1
D2,d57096,1
D2,d57098,1
D2,d57100,1
D2,d57102,1
D2,d57104,1
D2,d57106,1
D2,d57108,1
D2,d57110,1
D2,d57112,1
D2,d57114,1
D2,d57116,1
D2,d57118,1
D2,d57120,1
D2,d57122,1
D2,d57124,1
D2,d57126,1
D2,d57128,1
D2,d57130,1
D2,d57132,1
D2,d57134,1
D2,d57136,1
D2,d57138,1
D2,d57140,1
D2,d57142,1
D2,d57144,1
D2,d57146,1
D2,d57148,1
D2,d57150,1
D2,d57152,1
D2,d57154,1
D2,d57156,1
D2,d57158,1
D2,d57160,1
D2,d57162,1
D2,d57164,1
D2,d57166,1
D2,d57168,1
D2,d57170,1
D2,d57172,1
D2,d57174,1
D2,d57176,1
D2,d57178,1
D2,d57180,1
D2,d57182,1
D2,d57184,1
D2,d57186,1
D2,d57188,1
D2,d57190,1
D2,d57192,1
D2,d57194,1
D2,d57196,1
D2,d57198,1
D2,d57200,1
D2,d57202,1
D2,d57204,1
D2,d57206,1
D2,d57208,1
D2,d57210,1
D2,d57212,1
D2,d57214,1
D2,d57216,1
D2,d57218,1
D2,d57220,1
D2,d57222,1
D2,d57224,1
D2,d57226,1
D2,d57228,1
D2,d57230,1
D2,d57232,1
D2,d57234,1
D2,d57236,1
D2,d57238,1
D2,d57240,1
D2,d57242,1
D2,d57244,1
D2,d57246,1
D2,d57248,1
D2,d57250,1
D2,d57252,1
D2,d57254,1
D2,d57256,1
D2,d57258,1
D2,d57260,1
D2,d57262,1
D2,d57264,1
D2,d57266,1
D2,d57268,1
D2,d57270,1
D2,d57272,1
D2,d57274,1
D2,d57276,1
D2,d57278,1
D2,d57280,1
D2,d57282,1
D2,d57284,1
D2,d57286,1
D2,d57288,1
D2,d57290,1
D2,d57292,1
D2,d57294,1
D2,d57296,1
D2,d57298,1
D2,d57300,1
D2,d57302,1
D2,d57304,1
D2,d57306,1
D2,d57308,1
D2,d57310,1
D2,d57312,1
D2,d57314,1
D2,d57316,1
D2,d57318,1
D2,d57320,1
D2,d57322,1
D2,d57324,1
D2,d57326,1
D2,d57328,1
D2,d57330,1
D2,d57332,1
D2,d57334,1
D2,d57336,1
D2,d57338,1
D2,d57340,1
D2,d57342,1
D2,d57344,1
D2,d57346,1
D2,d57348,1
D2,d57350,1
D2,d57352,1
D2,d57354,1
D2,d57356,1
D2,d57358,1
D2,d57360,1
D2,d57362,1
D2,d57364,1
D2,d57366,1
D2,d57368,1
D2,d57370,1
D2,d57372,1
D2,d57374,1
D2,d57376,1
D2,d57378,1
D2,d57380,1
D2,d57382,1
D2,d57384,1
D2,d57386,1
D2,d57388,1
D2,d57390,1
D2,d57392,1
D2,d57394,1
D2,d57396,1
D2,d57398,1
D2,d57400,1
D2,d57402,1
D2,d57404,1
D2,d57406,1
D2,d57408,1
D2,d57410,1
D2,d57412,1
D2,d57414,1
D2,d57416,1
D2,d57418,1
D2,d57420,1
D2,d57422,1
D2,d57424,1
D2,d57426,1
D2,d57428,1
D2,d57430,1
D2,d57432,1
D2,d57434,1
D2,d57436,1
D2,d57438,1
D2,d57440,1
D2,d57442,1
D2,d57444,1
D2,d57446,1
D2,d57448,1
D2,d57450,1
D2,d57452,1
D2,d57454,1
D2,d57456,1
D2,d57458,1
D2,d57460,1
D2,d57462,1
D2,d57464,1
D2,d57466,1
D2,d57468,1
D2,d57470,1
D2,d57472,1
D2,d57474,1
D2,d57476,1
D2,d57478,1
D2,d57480,1
D2,d57482,1
D2,d57484,1
D2,d57486,1
D2,d57488,1
D2,d57490,1
D2,d57492,1
D2,d57494,1
D2,d57496,1
D2,d57498,1
D2,d57500,1
D2,d57502,1
D2,d57504,1
D2,d57506,1
D2,d57508,1
D2,d57510,1
D2,d57512,0
D2,d57514,0
D2,d57516,0
D2,d57518,0
D2,d57520,0
D2,d57522,0
D2,d57524,0
D2,d57526,0
D2,d57528,0
D2,d57530,0
D2,d57532,0
D2,d57534,0
D2,d57536,0
D2,d57538,0
D2,d57540,0
D2,d57542,0
D2,d57544,0
D2,d57546,0
D2,d57548,0
D2,d57550,0
D2,d57552,0
D2,d57554,0
D2,d57556,0
D2,d57558,0
D2,d57560,0
D2,d57562,0
D2,d57564,0
D2,d57566,0
D2,d57568,0
D2,d57570,0
D2,d57572,0
D2,d57574,0
D2,d57576,0
D2,d57578,0
D2,d57580,0
D2,d57582,0
D2,d57584,0
D2,d57586,0
D2,d57588,0
D2,d57590,0
D2,d57592,0
D2,d57594,0
D2,d57596,0
D2,d57598,0
D2,d57600,0
D2,d57602,0
D2,d57604,0
D2,d57606,0
D2,d57608,0
D2,d57610,0
D2,d57612,0
D2,d57614,0
D2,d57616,0
D2,d57618,0
D2,d57620,0
D2,d57622,0
D2,d57624,0
D2,d57626,0
D2,d57628,0
D2,d57630,0
D2,d57632,0
D2,d57634,0
D2,d57636,0
D2,d57638,0
D2,d57640,0
D2,d57642,0
D2,d57644,0
D2,d57646,0
D2,d57648,0
D2,d57650,0
D2,d57652,0
D2,d57654,0
D2,d57656,0
D2,d57658,0
D2,d57660,0
D2,d57662,0
D2,d57664,0
D2,d57666,0
D2,d57668,0
D2,d57670,0
D2,d57672,0
D2,d57674,0
D2,d57676,0
D2,d57678,0
D2,d57680,0
D2,d57682,0
D2,d57684,0
D2,d57686,0
D2,d57688,0
D2,d57690,0
D2,d57692,0
D2,d57694,0
D2,d57696,0
D2,d57698,0
D2,d57700,0
D2,d57702,0
D2,d57704,0
D2,d57706,0
D2,d57708,0
D2,d57710,0
D2,d57712,0
D2,d57714,0
D2,d57716,0
D2,d57718,0
D2,d57720,0
D2,d57722,0
D2,d57724,0
D2,d57726,0
D2,d57728,0
D2,d57730,0
D2,d57732,0
D2,d57734,0
D2,d57736,0
D2,d57738,0
D2,d57740,0
D2,d57742,0
D2,d57744,0
D2,d57746,0
D2,d57748,0
D2,d57750,0
D2,d57752,0
D2,d57754,0
D2,d57756,0
D2,d57758,0
D2,d57760,0
D2,d57762,0
D2,d57764,0
D2,d57766,0
D2,d57768,0
D2,d57770,0
D2,d57772,0
D2,d57774,0
D2,d57776,0
D2,d57778,0
D2,d57780,0
D2,d57782,0
D2,d57784,0
D2,d57786,0
D2,d57788,0
D2,d57790,0
D2,d57792,0
D2,d57794,0
D2,d57796,0
D2,d57798,0
D2,d57800,0
D2,d57802,0
D2,d57804,0
D2,d57806,0
D2,d57808,0
D2,d57810,0
D2,d57812,0
D2,d57814,0
D2,d57816,0
D2,d57818,0
D2,d57820,0
D2,d57822,0
D2,d57824,0
D2,d57826,0
D2,d57828,0
D2,d57830,0
D2,d57832,0
D2,d57834,0
D2,d57836,0
D2,d57838,0
D2,d57840,0
D2,d57842,0
D2,d57844,0
D2,d57846,0
D2,d57848,0
D2,d57850,0
D2,d57852,0
D2,d57854,0
D2,d57856,0
D2,d57858,0
D2,d57860,0
D2,d57862,0
D2,d57864,0
D2,d57866,0
D2,d57868,0
D2,d57870,0
D2,d57872,0
D2,d57874,0
D2,d57876,0
D2,d57878,0
D2,d57880,0
D2,d57882,0
D2,d57884,0
D2,d57886,0
D2,d57888,0
D2,d57890,0
D2,d57892,0
D2,d57894,0
D2,d57896,0
D2,d57898,0
D2,d57900,0
D2,d57902,0
D2,d57904,0
D2,d57906,0
D2,d57908,0
D2,d57910,0
D2,d57912,0
D2,d57914,0
D2,d57916,0
D2,d57918,0
D2,d57920,0
D2,d57922,0
D2,d57924,0
D2,d57926,0
D2,d57928,0
D2,d57930,0
D2,d57932,0
D2,d57934,0
D2,d57936,0
D2,d57938,0
D2,d57940,0
D2,d57942,0
D2,d57944,0
D2,d57946,0
D2,d57948,0
D2,d57950,0
D2,d57952,0
D2,d57954,0
D2,d57956,0
D2,d57958,0
D2,d57960,0
D2,d57962,0
D2,d57964,0
D2,d57966,0
D2,d57968,0
D2,d57970,0
D2,d57972,0
D2,d57974,0
D2,d57976,0
D2,d57978,0
D2,d57980,0
D2,d57982,0
D2,d57984,0
D2,d57986,0
D2,d57988,0
D2,d57990,0
D2,d57992,0
D2,d57994,0
D2,d57996,0
D2,d57998,0
D2,d58000,0
D2,d58002,0
D2,d58004,0
D2,d58006,0
D2,d58008,0
D2,d58010,0
D2,d58012,0
D2,d58014,0
D2,d58016,0
D2,d58018,0
D2,d58020,0
D2,d58022,0
D2,d58024,0
D2,d58026,0
D2,d58028,0
D2,d58030,0
D2,d58032,0
D2,d58034,0
D2,d58036,0
D2,d58038,0
D2,d58040,0
D2,d58042,0
D2,d58044,0
D2,d58046,0
D2,d58048,0
D2,d58050,0
D2,d58052,0
D2,d58054,0
D2,d58056,0
D2,d58058,0
D2,d58060,0
D2,d58062,0
D2,d58064,0
D2,d58066,0
D2,d58068,0
D2,d58070,0
D2,d58072,0
D2,d58074,0
D2,d58076,0
D2,d58078,0
D2,d58080,0
D2,d58082,0
D2,d58084,0
D2,d58086,0
D2,d58088,0
D2,d58090,0
D2,d58092,0
D2,d58094,0
D2,d58096,0
D2,d58098,0
D2,d58100,0
D2,d58102,0
D2,d58104,0
D2,d58106,0
D2,d58108,0
D2,d58110,0
D2,d58112,0
D2,d58114,0
D2,d58116,0
D2,d58118,0
D2,d58120,0
D2,d58122,0
D2,d58124,0
D2,d58126,0
D2,d58128,0
D2,d58130,0
D2,d58132,0
D2,d58134,0
D2,d58136,0
D2,d58138,0
D2,d58140,0
D2,d58142,0
D2,d58144,0
D2,d58146,0
D2,d58148,0
D2,d58150,0
D2,d58152,0
D2,d58154,0
D2,d58156,0
D2,d58158,0
D2,d58160,0
D2,d58162,0
D2,d58164,0
D2,d58166,0
D2,d58168,0
D2,d58170,0
D2,d58172,0
D2,d58174,0
D2,d58176,0
D2,d58178,0
D2,d58180,0
D2,d58182,0
D2,d58184,0
D2,d58186,0
D2,d58188,0
D2,d58190,0
D2,d58192,0
D2,d58194,0
D2,d58196,0
D2,d58198,0
D2,d58200,0
D2,d58202,0
D2,d58204,0
D2,d58206,0
D2,d58208,0
D2,d58210,0
D2,d58212,0
D2,d58214,0
D2,d58216,0
D2,d58218,0
D2,d58220,0
D2,d58222,0
D2,d58224,0
D2,d58226,0
D2,d58228,0
D2,d58230,0
D2,d58232,0
D2,d58234,0
D2,d58236,0
D2,d58238,0
D2,d58240,0
D2,d58242,0
D2,d58244,0
D2,d58246,0
D2,d58248,0
D2,d58250,0
D2,d58252,0
D2,d58254,0
D2,d58256,0
D2,d58258,0
D2,d58260,0
D2,d58262,0
D2,d58264,0
D2,d58266,0
D2,d58268,0
D2,d58270,0
D2,d58272,0
D2,d58274,0
D2,d58276,0
D2,d58278,0
D2,d58280,0
D2,d58282,0
D2,d58284,0
D2,d58286,0
D2,d58288,0
D2,d58290,0
D2,d58292,0
D2,d58294,0
D2,d58296,0
D2,d58298,0
D2,d58300,0
D2,d58302,0
D2,d58304,0
D2,d58306,0
D2,d58308,0
D2,d58310,0
D2,d58312,0
D2,d58314,0
D2,d58316,0
D2,d58318,0
D2,d58320,0
D2,d58322,0
D2,d58324,0
D2,d58326,0
D2,d58328,0
D2,d58330,0
D2,d58332,0
D2,d58334,0
D2,d58336,0
D2,d58338,0
D2,d58340,0
D2,d58342,0
D2,d58344,0
D2,d58346,0
D2,d58348,0
D2,d58350,0
D2,d58352,0
D2,d58354,0
D2,d58356,0
D2,d58358,0
D2,d58360,0
D2,d58362,0
D2,d58364,0
D2,d58366,0
D2,d58368,0
D2,d58370,0
D2,d58372,0
D2,d58374,0
D2,d58376,0
D2,d58378,0
D2,d58380,0
D2,d58382,0
D2,d58384,0
D2,d58386,0
D2,d58388,0
D2,d58390,0
D2,d58392,0
D2,d58394,0
D2,d58396,0
D2,d58398,0
D2,d58400,0
D2,d58402,0
D2,d58404,0
D2,d58406,0
D2,d58408,0
D2,d58410,0
D2,d58412,0
D2,d58414,0
D2,d58416,0
D2,d58418,0
D2,d58420,0
D2,d58422,0
D2,d58424,0
D2,d58426,0
D2,d58428,0
D2,d58430,0
D2,d58432,0
D2,d58434,0
D2,d58436,0
D2,d58438,0
D2,d58440,0
D2,d58442,0
D2,d58444,0
D2,d58446,0
D2,d58448,0
D2,d58450,0
D2,d58452,0
D2,d58454,0
D2,d58456,0
D2,d58458,0
D2,d58460,0
D2,d58462,0
D2,d58464,0
D2,d58466,0
D2,d58468,0
D2,d58470,0
D2,d58472,0
D2,d58474,0
D2,d58476,0
D2,d58478,0
D2,d58480,0
D2,d58482,0
D2,d58484,0
D2,d58486,0
D2,d58488,0
D2,d58490,0
D2,d58492,0
D2,d58494,0
D2,d58496,0
D2,d58498,0
D2,d58500,0
D2,d58502,0
D2,d58504,0
D2,d58506,0
D2,d58508,0
D2,d58510,0
D2,d58512,0
D2,d58514,0
D2,d58516,0
D2,d58518,0
D2,d58520,0
D2,d58522,0
D2,d58524,0
D2,d58526,0
D2,d58528,0
D2,d58530,0
D2,d58532,0
D2,d58534,0
D2,d58536,0
D2,d58538,0
D2,d58540,0
D2,d58542,0
D2,d58544,0
D2,d58546,0
D2,d58548,0
D2,d58550,0
D2,d58552,0
D2,d58554,0
D2,d58556,0
D2,d58558,0
D2,d58560,0
D2,d58562,0
D2,d58564,0
D2,d58566,0
D2,d58568,0
D2,d58570,0
D2,d58572,0
D2,d58574,0
D2,d58576,0
D2,d58578,0
D2,d58580,0
D2,d58582,0
D2,d58584,0
D2,d58586,0
D2,d58588,0
D2,d58590,0
D2,d58592,0
D2,d58594,0
D2,d58596,0
D2,d58598,0
D2,d58600,0
D2,d58602,0
D2,d58604,0
D2,d58606,0
D2,d58608,0
D2,d58610,0
D2,d58612,0
D2,d58614,0
D2,d58616,0
D2,d58618,0
D2,d58620,0
D2,d58622,0
D2,d58624,0
D2,d58626,0
D2,d58628,0
D2,d58630,0
D2,d58632,0
D2,d58634,0
D2,d58636,0
D2,d58638,0
D2,d58640,0
D2,d58642,0
D2,d58644,0
D2,d58646,0
D2,d58648,0
D2,d58650,0
D2,d58652,0
D2,d58654,0
D2,d58656,0
D2,d58658,0
D2,d58660,0
D2,d58662,0
D2,d58664,0
D2,d58666,0
D2,d58668,0
D2,d58670,0
D2,d58672,0
D2,d58674,0
D2,d58676,0
D2,d58678,0
D2,d58680,0
D2,d58682,0
D2,d58684,0
D2,d58686,0
D2,d58688,0
D2,d58690,0
D2,d58692,0
D2,d58694,0
D2,d58696,0
D2,d58698,0
D2,d58700,0
D2,d58702,0
D2,d58704,0
D2,d58706,0
D2,d58708,0
D2,d58710,0
D2,d58712,0
D2,d58714,0
D2,d58716,0
D2,d58718,0
D2,d58720,0
D2,d58722,0
D2,d58724,0
D2,d58726,0
D2,d58728,0
D2,d58730,0
D2,d58732,0
D2,d58734,0
D2,d58736,0
D2,d58738,0
D2,d58740,0
D2,d58742,0
D2,d58744,0
D2,d58746,0
D2,d58748,0
D2,d58750,0
D2,d58752,0
D2,d58754,0
D2,d58756,0
D2,d58758,0
D2,d58760,0
D2,d58762,0
D2,d58764,0
D2,d58766,0
D2,d58768,0
D2,d58770,0
D2,d58772,0
D2,d58774,0
D2,d58776,0
D2,d58778,0
D2,d58780,0
D2,d58782,0
D2,d58784,0
D2,d58786,0
D2,d58788,0
D2,d58790,0
D2,d58792,0
D2,d58794,0
D2,d58796,0
D2,d58798,0
D2,d58800,0
D2,d58802,0
D2,d58804,0
D2,d58806,0
D2,d58808,0
D2,d58810,0
D2,d58812,0
D2,d58814,0
D2,d58816,0
D2,d58818,0
D2,d58820,0
D2,d58822,0
D2,d58824,0
D2,d58826,0
D2,d58828,0
D2,d58830,0
D2,d58832,0
D2,d58834,0
D2,d58836,0
D2,d58838,0
D2,d58840,0
D2,d58842,0
D2,d58844,0
D2,d58846,0
D2,d58848,0
D2,d58850,0
D2,d58852,0
D2,d58854,0
D2,d58856,0
D2,d58858,0
D2,d58860,0
D2,d58862,0
D2,d58864,0
D2,d58866,0
D2,d58868,0
D2,d58870,0
D2,d58872,0
D2,d58874,0
D2,d58876,0
D2,d58878,0
D2,d58880,0
D2,d58882,0
D2,d58884,0
D2,d58886,0
D2,d58888,0
D2,d58890,0
D2,d58892,0
D2,d58894,0
D2,d58896,0
D2,d58898,0
D2,d58900,0
D2,d58902,0
D2,d58904,0
D2,d58906,0
D2,d58908,0
D2,d58910,0
D2,d58912,0
D2,d58914,0
D2,d58916,0
D2,d58918,0
D2,d58920,0
D2,d58922,0
D2,d58924,0
D2,d58926,0
D2,d58928,0
D2,d58930,0
D2,d58932,0
D2,d58934,0
D2,d58936,0
D2,d58938,0
D2,d58940,0
D2,d58942,0
D2,d58944,0
D2,d58946,0
D2,d58948,0
D2,d58950,0
D2,d58952,0
D2,d58954,0
D2,d58956,0
D2,d58958,0
D2,d58960,0
D2,d58962,0
D2,d58964,0
D2,d58966,0
D2,d58968,0
D2,d58970,0
D2,d58972,0
D2,d58974,0
D2,d58976,0
D2,d58978,0
D2,d58980,0
D2,d58982,0
D2,d58984,0
D2,d58986,0
D2,d58988,0
D2,d58990,0
D2,d58992,0
D2,d58994,0
D2,d58996,0
D2,d58998,0
D2,d59000,0
D2,d59002,0
D2,d59004,0
D2,d59006,0
D2,d59008,0
D2,d59010,0
D2,d59012,0
D2,d59014,0
D2,d59016,0
D2,d59018,0
D2,d59020,0
D2,d59022,0
D2,d59024,0
D2,d59026,0
D2,d59028,0
D2,d59030,0
D2,d59032,0
D2,d59034,0
D2,d59036,0
D2,d59038,0
D2,d59040,0
D2,d59042,0
D2,d59044,0
D2,d59046,0
D2,d59048,0
D2,d59050,0
D2,d59052,0
D2,d59054,0
D2,d59056,0
D2,d59058,0
D2,d59060,0
D2,d59062,0
D2,d59064,0
D2,d59066,0
D2,d59068,0
D2,d59070,0
D2,d59072,0
D2,d59074,0
D2,d59076,0
D2,d59078,0
D2,d59080,0
D2,d59082,0
D2,d59084,0
D2,d59086,0
D2,d59088,0
D2,d59090,0
D2,d59092,0
D2,d59094,0
D2,d59096,0
D2,d59098,0
D2,d59100,0
D2,d59102,0
D2,d59104,0
D2,d59106,0
D2,d59108,0
D2,d59110,0
D2,d59112,0
D2,d59114,0
D2,d59116,0
D2,d59118,0
D2,d59120,0
D2,d59122,0
D2,d59124,0
D2,d59126,0
D2,d59128,0
D2,d59130,0
D2,d59132,0
D2,d59134,0
D2,d59136,0
D2,d59138,0
D2,d59140,0
D2,d59142,0
D2,d59144,0
D2,d59146,0
D2,d59148,0
D2,d59150,0
D2,d59152,0
D2,d59154,0
D2,d59156,0
D2,d59158,0
D2,d59160,0
D2,d59162,0
D2,d59164,0
D2,d59166,0
D2,d59168,0
D2,d59170,0
D2,d59172,0
D2,d59174,0
D2,d59176,0
D2,d59178,0
D2,d59180,0
D2,d59182,0
D2,d59184,0
D2,d59186,0
D2,d59188,0
D2,d59190,0
D2,d59192,0
D2,d59194,0
D2,d59196,0
D2,d59198,0
D2,d59200,0
D2,d59202,0
D2,d59204,0
D2,d59206,0
D2,d59208,0
D2,d59210,0
D2,d59212,0
D2,d59214,0
D2,d59216,0
D2,d59218,0
D2,d59220,0
D2,d59222,0
D2,d59224,0
D2,d59226,0
D2,d59228,0
D2,d59230,0
D2,d59232,0
D2,d59234,0
D2,d59236,0
D2,d59238,0
D2,d59240,0
D2,d59242,0
D2,d59244,0
D2,d59246,0
D2,d59248,0
D2,d59250,0
D2,d59252,0
D2,d59254,0
D2,d59256,0
D2,d59258,0
D2,d59260,0
D2,d59262,0
D2,d59264,0
D2,d59266,0
D2,d59268,0
D2,d59270,0
D2,d59272,0
D2,d59274,0
D2,d59276,0
D2,d59278,0
D2,d59280,0
D2,d59282,0
D2,d59284,0
D2,d59286,0
D2,d59288,0
D2,d59290,0
D2,d59292,0
D2,d59294,0
D2,d59296,0
D2,d59298,0
D2,d59300,0
D2,d59302,0
D2,d59304,0
D2,d59306,0
D2,d59308,0
D2,d59310,0
D2,d59312,0
D2,d59314,0
D2,d59316,0
D2,d59318,0
D2,d59320,0
D2,d59322,0
D2,d59324,0
D2,d59326,0
D2,d59328,0
D2,d59330,0
D2,d59332,0
D2,d59334,0
D2,d59336,0
D2,d59338,0
D2,d59340,0
D2,d59342,0
D2,d59344,0
D2,d59346,0
D2,d59348,0
D2,d59350,0
D2,d59352,0
D2,d59354,0
D2,d59356,0
D2,d59358,0
D2,d59360,0
D2,d59362,0
D2,d59364,0
D2,d59366,0
D2,d59368,0
D2,d59370,0
D2,d59372,0
D2,d59374,0
D2,d59376,0
D2,d59378,0
D2,d59380,0
D2,d59382,0
D2,d59384,0
D2,d59386,0
D2,d59388,0
D2,d59390,0
D2,d59392,0
D2,d59394,0
D2,d59396,0
D2,d59398,0
D2,d59400,0
D2,d59402,0
D2,d59404,0
D2,d59406,0
D2,d59408,0
D2,d59410,0
D2,d59412,0
D2,d59414,0
D2,d59416,0
D2,d59418,0
D2,d59420,0
D2,d59422,0
D2,d59424,0
D2,d59426,0
D2,d59428,0
D2,d59430,0
D2,d59432,0
D2,d59434,0
D2,d59436,0
D2,d59438,0
D2,d59440,0
D2,d59442,0
D2,d59444,0
D2,d59446,0
D2,d59448,0
D2,d59450,0
D2,d59452,0
D2,d59454,0
D2,d59456,0
D2,d59458,0
D2,d59460,0
D2,d59462,0
D2,d59464,0
D2,d59466,0
D2,d59468,0
D2,d59470,0
D2,d59472,0
D2,d59474,0
D2,d59476,0
D2,d59478,0
D2,d59480,0
D2,d59482,0
D2,d59484,0
D2,d59486,0
D2,d59488,0
D2,d59490,0
D2,d59492,0
D2,d59494,0
D2,d59496,0
D2,d59498,0
D2,d59500,0
D2,d59502,0
D2,d59504,0
D2,d59506,0
D2,d59508,0
D2,d59510,0
D2,d59512,0
D2,d59514,0
D2,d59516,0
D2,d59518,0
D2,d59520,0
D2,d59522,0
D2,d59524,0
D2,d59526,0
D2,d59528,0
D2,d59530,0
D2,d59532,0
D2,d59534,0
D2,d59536,0
D2,d59538,0
D2,d59540,0
D2,d59542,0
D2,d59544,0
D2,d59546,0
D2,d59548,0
D2,d59550,0
D2,d59552,0
D2,d59554,0
D2,d59556,0
D2,d59558,0
D2,d59560,0
D2,d59562,0
D2,d59564,0
D2,d59566,0
D2,d59568,0
D2,d59570,0
D2,d59572,0
D2,d59574,0
D2,d59576,0
D2,d59578,0
D2,d59580,0
D2,d59582,0
D2,d59584,0
D2,d59586,0
D2,d59588,0
D2,d59590,0
D2,d59592,0
D2,d59594,0
D2,d59596,0
D2,d59598,0
D2,d59600,0
D2,d59602,0
D2,d59604,0
D2,d59606,0
D2,d59608,0
D2,d59610,0
D2,d59612,0
D2,d59614,0
D2,d59616,0
D2,d59618,0
D2,d59620,0
D2,d59622,0
D2,d59624,0
D2,d59626,0
D2,d59628,0
D2,d59630,0
D2,d59632,0
D2,d59634,0
D2,d59636,0
D2,d59638,0
D2,d59640,0
D2,d59642,0
D2,d59644,0
D2,d59646,0
D2,d59648,0
D2,d59650,0
D2,d59652,0
D2,d59654,0
D2,d59656,0
D2,d59658,0
D2,d59660,0
D2,d59662,0
D2,d59664,0
D2,d59666,0
D2,d59668,0
D2,d59670,0
D2,d59672,0
D2,d59674,0
D2,d59676,0
D2,d59678,0
D2,d59680,0
D2,d59682,0
D2,d59684,0
D2,d59686,0
D2,d59688,0
D2,d59690,0
D2,d59692,0
D2,d59694,0
D2,d59696,1
D2,d59698,1
D2,d59700,1
D2,d59702,1
D2,d59704,1
D2,d59706,1
D2,d59708,1
D2,d59710,1
D2,d59712,1
D2,d59714,1
D2,d59716,1
D2,d59718,1
D2,d59720,1
D2,d59722,1
D2,d59724,1
D2,d59726,1
D2,d59728,1
D2,d59730,1
D2,d59732,1
D2,d59734,1
D2,d59736,1
D2,d59738,1
D2,d59740,1
D2,d59742,1
D2,d59744,1
D2,d59746,1
D2,d59748,1
D2,d59750,1
D2,d59752,1
D2,d59754,1
D2,d59756,1
D2,d59758,1
D2,d59760,1
D2,d59762,1
D2,d59764,1
D2,d59766,1
D2,d59768,1
D2,d59770,1
D2,d59772,1
D2,d59774,1
D2,d59776,1
D2,d59778,1
D2,d59780,1
D2,d59782,1
D2,d59784,1
D2,d59786,1
D2,d59788,1
D2,d59790,1
D2,d59792,1
D2,d59794,1
D2,d59796,1
D2,d59798,1
