cap_group_id,option_id
1119,831
1120,1276
1120,1284
1120,217
1120,226
1120,661
1120,665
1120,668
1120,671
1120,675
1120,678
1120,822
1120,831
1121,1284
1121,1292
1121,226
1121,234
1121,671
1121,675
1121,678
1121,688
1121,692
1121,695
1121,831
1121,840
1122,1284
1122,1292
1122,1301
1122,234
1122,242
1122,688
1122,692
1122,695
1122,698
1122,702
1122,705
1122,840
1122,849
1123,1292
1123,1301
1123,1310
1123,234
1123,242
1123,251
1123,688
1123,692
1123,695
1123,698
1123,702
1123,705
1123,708
1123,712
1123,715
1123,840
1123,849
1123,858
1124,1301
1124,1310
1124,1319
1124,242
1124,251
1124,259
1124,698
1124,702
1124,705
1124,708
1124,712
1124,715
1124,718
1124,722
1124,725
1124,849
1124,858
1124,867
1125,1310
1125,1319
1125,1327
1125,251
1125,259
1125,708
1125,712
1125,715
1125,718
1125,722
1125,725
1125,731
1125,734
1125,858
1125,867
1125,876
1126,1319
1126,1327
1126,1336
1126,259
1126,268
1126,718
1126,722
1126,725
1126,731
1126,734
1126,736
1126,740
1126,867
1126,876
1126,884
1127,1327
1127,1336
1127,268
1127,731
1127,734
1127,736
1127,740
1127,750
1127,876
1127,884
1128,1225
1128,1234
1128,164
1128,171
1128,179
1128,757
1128,764
1128,773
1128,890
1128,894
1128,898
1128,902
1128,905
1128,908
1128,912
1128,915
1129,1225
1129,1234
1129,1243
1129,171
1129,179
1129,187
1129,764
1129,773
1129,782
1129,898
1129,902
1129,905
1129,908
1129,912
1129,915
1129,918
1129,922
1129,925
1130,1234
1130,1243
1130,1252
1130,179
1130,187
1130,195
1130,773
1130,782
1130,791
1130,908
1130,912
1130,915
1130,918
1130,922
1130,925
1130,928
1130,932
1130,935
1131,1243
1131,1252
1131,1261
1131,187
1131,195
1131,203
1131,782
1131,791
1131,800
1131,918
1131,922
1131,925
1131,928
1131,932
1131,935
1131,938
1131,942
1131,945
1132,1252
1132,1261
1132,1269
1132,195
1132,203
1132,791
1132,800
1132,809
1132,928
1132,932
1132,935
1132,938
1132,942
1132,945
1132,951
1132,954
1133,1261
1133,1269
1133,203
1133,211
1133,800
1133,809
1133,817
1133,938
1133,942
1133,945
1133,951
1133,954
1133,956
1133,960
1134,1269
1134,1278
1134,211
1134,218
1134,809
1134,817
1134,824
1134,951
1134,954
1134,956
1134,960
1134,964
1134,968
1134,971
1135,1278
1135,211
1135,218
1135,227
1135,817
1135,824
1135,833
1135,956
1135,960
1135,964
1135,968
1135,971
1135,974
1135,978
1135,981
1136,1278
1136,1285
1136,218
1136,227
1136,824
1136,833
1136,964
1136,968
1136,971
1136,974
1136,978
1136,981
1137,1285
1137,1294
1137,227
1137,235
1137,833
1137,842
1137,974
1137,978
1137,981
1137,990
1137,994
1137,997
1138,1000
1138,1004
1138,1007
1138,1285
1138,1294
1138,1303
1138,235
1138,243
1138,842
1138,851
1138,990
1138,994
1138,997
1139,1000
1139,1004
1139,1007
1139,1010
1139,1014
1139,1017
1139,1294
1139,1303
1139,1312
1139,235
1139,243
1139,252
1139,842
1139,851
1139,860
1139,990
1139,994
1139,997
1140,1000
1140,1004
1140,1007
1140,1010
1140,1014
1140,1017
1140,1020
1140,1024
1140,1027
1140,1303
1140,1312
1140,1321
1140,243
1140,252
1140,260
1140,851
1140,860
1140,869
1141,1010
1141,1014
1141,1017
1141,1020
1141,1024
1141,1027
1141,1033
1141,1036
1141,1312
1141,1321
1141,1329
1141,252
1141,260
1141,860
1141,869
1141,878
1142,1020
1142,1024
1142,1027
1142,1033
1142,1036
1142,1038
1142,1042
1142,1321
1142,1329
1142,1338
1142,260
1142,269
1142,869
1142,878
1142,886
1143,1033
1143,1036
1143,1038
1143,1042
1143,1052
1143,1329
1143,1338
1143,269
1143,878
1143,886
1144,1054
1144,1058
1144,1062
1144,1066
1144,1069
1144,1072
1144,1076
1144,1079
1144,1226
1144,1235
1144,165
1144,172
1144,180
1144,758
1144,765
1144,774
1145,1062
1145,1066
1145,1069
1145,1072
1145,1076
1145,1079
1145,1082
1145,1086
1145,1089
1145,1226
1145,1235
1145,1244
1145,172
1145,180
1145,188
1145,765
1145,774
1145,783
1146,1072
1146,1076
1146,1079
1146,1082
1146,1086
1146,1089
1146,1092
1146,1096
1146,1099
1146,1235
1146,1244
1146,1253
1146,180
1146,188
1146,196
1146,774
1146,783
1146,792
1147,1082
1147,1086
1147,1089
1147,1092
1147,1096
1147,1099
1147,1102
1147,1106
1147,1109
1147,1244
1147,1253
1147,1262
1147,188
1147,196
1147,204
1147,783
1147,792
1147,801
1148,1092
1148,1096
1148,1099
1148,1102
1148,1106
1148,1109
1148,1115
1148,1118
1148,1253
1148,1262
1148,1270
1148,196
1148,204
1148,792
1148,801
1148,810
1149,1102
1149,1106
1149,1109
1149,1115
1149,1118
1149,1120
1149,1124
1149,1262
1149,1270
1149,204
1149,212
1149,801
1149,810
1149,818
1150,1115
1150,1118
1150,1120
1150,1124
1150,1128
1150,1132
1150,1135
1150,1270
1150,1279
1150,212
1150,219
1150,810
1150,818
1150,825
1151,1120
1151,1124
1151,1128
1151,1132
1151,1135
1151,1138
1151,1142
1151,1145
1151,1279
1151,212
1151,219
1151,228
1151,818
1151,825
1151,834
1152,1128
1152,1132
1152,1135
1152,1138
1152,1142
1152,1145
1152,1279
1152,1286
1152,219
1152,228
1152,825
1152,834
1153,1138
1153,1142
1153,1145
1153,1155
1153,1159
1153,1162
1153,1286
1153,1295
1153,228
1153,236
1153,834
1153,843
1154,1155
1154,1159
1154,1162
1154,1165
1154,1169
1154,1172
1154,1286
1154,1295
1154,1304
1154,236
1154,244
1154,843
1154,852
1155,1155
1155,1159
1155,1162
1155,1165
1155,1169
1155,1172
1155,1175
1155,1179
1155,1182
1155,1295
1155,1304
1155,1313
1155,236
1155,244
1155,253
1155,843
1155,852
1155,861
1156,1165
1156,1169
1156,1172
1156,1175
1156,1179
1156,1182
1156,1185
1156,1189
1156,1192
1156,1304
1156,1313
1156,1322
1156,244
1156,253
1156,261
1156,852
1156,861
1156,870
1157,1175
1157,1179
1157,1182
1157,1185
1157,1189
1157,1192
1157,1198
1157,1201
1157,1313
1157,1322
1157,1330
1157,253
1157,261
1157,861
1157,870
1157,879
1158,1185
1158,1189
1158,1192
1158,1198
1158,1201
1158,1203
1158,1207
1158,1322
1158,1330
1158,1339
1158,261
1158,270
1158,870
1158,879
1158,887
1159,1198
1159,1201
1159,1203
1159,1207
1159,1217
1159,1330
1159,1339
1159,270
1159,879
1159,887
