decision_id,mix_dimension_id,flag
d05184,D7,0
d05185,D7,0
d05186,D7,0
d05187,D7,0
d05188,D7,0
d05189,D7,0
d05190,D7,0
d05191,D7,0
d05192,D7,0
d05193,D7,0
d05194,D7,0
d05195,D7,0
d05196,D7,0
d05197,D7,0
d05198,D7,0
d05199,D7,0
d05200,D7,0
d05201,D7,0
d05202,D7,0
d05203,D7,0
d05204,D7,0
d05205,D7,0
d05206,D7,0
d05207,D7,0
d05208,D7,0
d05209,D7,0
d05210,D7,0
d05211,D7,0
d05212,D7,1
d05213,D7,1
d05214,D7,1
d05215,D7,1
d05216,D7,1
d05217,D7,1
d05218,D7,1
d05219,D7,1
d05220,D7,1
d05221,D7,1
d05222,D7,1
d05223,D7,1
d05224,D7,1
d05225,D7,1
d05226,D7,1
d05227,D7,1
d05228,D7,1
d05229,D7,1
d05230,D7,1
d05231,D7,1
d05232,D7,1
d05233,D7,1
d05234,D7,1
d05235,D7,1
d05236,D7,1
d05237,D7,1
d05238,D7,1
d05239,D7,1
d05240,D7,1
d05241,D7,1
d05242,D7,1
d05243,D7,1
d05244,D7,1
d05245,D7,1
d05246,D7,1
d05247,D7,1
d05248,D7,1
d05249,D7,1
d05250,D7,1
d05251,D7,1
d05252,D7,1
d05253,D7,1
d05254,D7,1
d05255,D7,1
d05256,D7,1
d05257,D7,1
d05258,D7,1
d05259,D7,1
d05260,D7,1
d05261,D7,1
d05262,D7,1
d05263,D7,1
d05264,D7,1
d05265,D7,1
d05266,D7,1
d05267,D7,1
d05268,D7,1
d05269,D7,1
d05270,D7,1
d05271,D7,1
d05272,D7,1
d05273,D7,1
d05274,D7,1
d05275,D7,1
d05276,D7,1
d05277,D7,1
d05278,D7,1
d05279,D7,1
d05280,D7,1
d05281,D7,1
d05282,D7,1
d05283,D7,1
d05284,D7,1
d05285,D7,1
d05286,D7,1
d05287,D7,1
d05288,D7,1
d05289,D7,1
d05290,D7,1
d05291,D7,1
d05292,D7,1
d05293,D7,1
d05294,D7,1
d05295,D7,1
d05296,D7,1
d05297,D7,1
d05298,D7,1
d05299,D7,1
d05300,D7,1
d05301,D7,1
d05302,D7,1
d05303,D7,1
d05304,D7,1
d05305,D7,1
d05306,D7,1
d05307,D7,1
d05308,D7,1
d05309,D7,1
d05310,D7,1
d05311,D7,1
d05312,D7,1
d05313,D7,1
d05314,D7,1
d05315,D7,1
d05316,D7,1
d05317,D7,1
d05319,D7,1
d05320,D7,1
d05321,D7,1
d05322,D7,1
d05323,D7,1
d05324,D7,1
d05325,D7,1
d05326,D7,1
d05328,D7,1
d05329,D7,1
d05330,D7,1
d05331,D7,1
d05332,D7,1
d05333,D7,1
d05334,D7,1
d05335,D7,1
d05336,D7,1
d05337,D7,1
d05338,D7,1
d05339,D7,1
d05340,D7,1
d05341,D7,1
d05342,D7,1
d05343,D7,1
d05344,D7,1
d05345,D7,1
d05346,D7,1
d05347,D7,1
d05348,D7,1
d05349,D7,1
d05350,D7,1
d05351,D7,1
d05352,D7,1
d05353,D7,1
d05354,D7,1
d05355,D7,1
d05356,D7,1
d05357,D7,1
d05358,D7,1
d05359,D7,1
d05360,D7,1
d05361,D7,1
d05362,D7,1
d05363,D7,1
d05364,D7,1
d05365,D7,1
d05366,D7,1
d05367,D7,1
d05368,D7,1
d05369,D7,1
d05370,D7,1
d05371,D7,1
d05372,D7,1
d05373,D7,1
d05374,D7,1
d05375,D7,1
d05376,D7,1
d05377,D7,1
d05378,D7,1
d05379,D7,1
d05380,D7,1
d05381,D7,1
d05382,D7,1
d05383,D7,1
d05384,D7,1
d05385,D7,1
d05386,D7,1
d05387,D7,1
d05388,D7,1
d05389,D7,1
d05390,D7,1
d05391,D7,1
d05392,D7,1
d05393,D7,1
d05394,D7,1
d05395,D7,1
d05396,D7,1
d05397,D7,1
d05398,D7,1
d05399,D7,1
d05400,D7,1
d05401,D7,1
d05402,D7,1
d05403,D7,1
d05404,D7,1
d05405,D7,1
d05406,D7,1
d05407,D7,1
d05408,D7,1
d05409,D7,1
d05410,D7,1
d05411,D7,1
d05412,D7,1
d05413,D7,1
d05414,D7,1
d05415,D7,1
d05416,D7,1
d05417,D7,1
d05418,D7,1
d05419,D7,1
d05420,D7,1
d05421,D7,1
d05422,D7,1
d05423,D7,1
d05424,D7,1
d05425,D7,1
d05426,D7,1
d05427,D7,1
d05428,D7,1
d05429,D7,1
d05430,D7,1
d05431,D7,1
d05432,D7,1
d05433,D7,1
d05434,D7,1
d05435,D7,1
d05436,D7,1
d05437,D7,1
d05438,D7,1
d05439,D7,1
d05440,D7,1
d05441,D7,1
d05442,D7,1
d05443,D7,1
d05444,D7,1
d05445,D7,1
d05446,D7,1
d05447,D7,1
d05448,D7,1
d05449,D7,1
d05450,D7,1
d05451,D7,1
d05452,D7,1
d05453,D7,1
d05454,D7,1
d05455,D7,1
d05456,D7,1
d05457,D7,1
d05458,D7,1
d05459,D7,1
d05460,D7,1
d05461,D7,1
d05462,D7,1
d05463,D7,1
d05464,D7,1
d05465,D7,1
d05466,D7,1
d05467,D7,1
d05468,D7,1
d05469,D7,1
d05470,D7,1
d05471,D7,1
d05472,D7,1
d05473,D7,1
d05474,D7,1
d05475,D7,1
d05476,D7,1
d05477,D7,1
d05478,D7,1
d05479,D7,1
d05480,D7,1
d05481,D7,1
d05482,D7,1
d05483,D7,1
d05484,D7,1
d05485,D7,1
d05486,D7,1
d05487,D7,1
d05488,D7,1
d05489,D7,1
d05490,D7,1
d05491,D7,1
d05492,D7,1
d05493,D7,1
d05494,D7,1
d05495,D7,1
d05496,D7,1
d05497,D7,1
d05498,D7,1
d05499,D7,1
d05500,D7,1
d05501,D7,1
d05502,D7,1
d05503,D7,1
d05504,D7,1
d05505,D7,1
d05506,D7,1
d05507,D7,1
d05508,D7,1
d05509,D7,1
d05510,D7,1
d05511,D7,1
d05512,D7,1
d05513,D7,1
d05514,D7,1
d05515,D7,1
d05516,D7,1
d05517,D7,1
d05518,D7,1
d05519,D7,1
d05520,D7,1
d05521,D7,1
d05522,D7,1
d05523,D7,1
d05524,D7,1
d05525,D7,1
d05526,D7,1
d05527,D7,1
d05528,D7,1
d05529,D7,1
d05530,D7,1
d05531,D7,1
d05532,D7,1
d05533,D7,1
d05534,D7,1
d05535,D7,1
d05536,D7,1
d05537,D7,1
d05538,D7,1
d05539,D7,1
d05540,D7,1
d05541,D7,1
d05542,D7,1
d05543,D7,1
d05544,D7,1
d05545,D7,1
d05546,D7,1
d05547,D7,1
d05548,D7,1
d05549,D7,1
d05550,D7,1
d05551,D7,1
d05552,D7,1
d05553,D7,1
d05554,D7,1
d05555,D7,1
d05556,D7,1
d05557,D7,1
d05558,D7,1
d05559,D7,1
d05560,D7,1
d05561,D7,1
d05562,D7,1
d05563,D7,1
d05564,D7,1
d05565,D7,1
d05566,D7,1
d05567,D7,1
d05568,D7,1
d05569,D7,1
d05570,D7,1
d05571,D7,1
d05572,D7,1
d05573,D7,1
d05574,D7,1
d05575,D7,1
d05576,D7,1
d05577,D7,1
d05578,D7,1
d05579,D7,1
d05580,D7,1
d05581,D7,1
d05582,D7,1
d05583,D7,1
d05584,D7,1
d05585,D7,1
d05586,D7,1
d05587,D7,1
d05588,D7,1
d05589,D7,1
d05590,D7,1
d05591,D7,1
d05592,D7,1
d05593,D7,1
d05594,D7,1
d05595,D7,1
d05596,D7,1
d05597,D7,1
d05598,D7,1
d05599,D7,1
d05600,D7,1
d05601,D7,1
d05602,D7,1
d05603,D7,1
d05604,D7,1
d05605,D7,1
d05606,D7,1
d05607,D7,1
d05608,D7,1
d05609,D7,1
d05610,D7,1
d05611,D7,1
d05612,D7,1
d05613,D7,1
d05614,D7,1
d05615,D7,1
d05616,D7,1
d05617,D7,1
d05618,D7,1
d05619,D7,1
d05620,D7,1
d05621,D7,1
d05622,D7,1
d05623,D7,1
d05624,D7,1
d05625,D7,1
d05626,D7,1
d05627,D7,1
d05628,D7,1
d05629,D7,1
d05630,D7,1
d05631,D7,1
d05632,D7,1
d05633,D7,1
d05634,D7,1
d05635,D7,1
d05636,D7,1
d05637,D7,1
d05638,D7,1
d05639,D7,1
d05640,D7,1
d05641,D7,1
d05642,D7,1
d05643,D7,1
d05644,D7,1
d05645,D7,1
d05646,D7,1
d05647,D7,1
d05648,D7,1
d05649,D7,1
d05650,D7,1
d05651,D7,1
d05652,D7,1
d05653,D7,1
d05654,D7,1
d05655,D7,1
d05656,D7,1
d05657,D7,1
d05658,D7,1
d05659,D7,1
d05660,D7,1
d05661,D7,1
d05662,D7,1
d05663,D7,1
d05664,D7,1
d05665,D7,1
d05666,D7,1
d05667,D7,1
d05668,D7,1
d05669,D7,1
d05670,D7,1
d05671,D7,1
d05672,D7,0
d05673,D7,0
d05674,D7,0
d05675,D7,0
d05676,D7,0
d05677,D7,0
d05678,D7,0
d05679,D7,0
d05680,D7,0
d05681,D7,0
d05682,D7,0
d05683,D7,0
d05684,D7,0
d05685,D7,0
d05686,D7,0
d05687,D7,0
d05688,D7,0
d05689,D7,0
d05690,D7,0
d05691,D7,0
d05692,D7,0
d05693,D7,0
d05694,D7,0
d05695,D7,0
d05696,D7,0
d05697,D7,0
d05698,D7,0
d05699,D7,0
d05700,D7,0
d05701,D7,0
d05702,D7,0
d05703,D7,0
d05704,D7,0
d05705,D7,0
d05706,D7,0
d05707,D7,0
d05708,D7,0
d05709,D7,0
d05710,D7,0
d05711,D7,0
d05712,D7,0
d05713,D7,0
d05714,D7,0
d05715,D7,0
d05716,D7,0
d05717,D7,0
d05718,D7,0
d05719,D7,0
d05720,D7,0
d05721,D7,0
d05722,D7,0
d05723,D7,0
d05724,D7,0
d05725,D7,0
d05726,D7,0
d05727,D7,0
d05728,D7,0
d05729,D7,0
d05730,D7,0
d05731,D7,0
d05732,D7,0
d05733,D7,0
d05734,D7,0
d05735,D7,0
d05736,D7,0
d05737,D7,0
d05738,D7,0
d05739,D7,0
d05740,D7,0
d05741,D7,0
d05742,D7,0
d05743,D7,0
d05744,D7,0
d05745,D7,0
d05746,D7,0
d05747,D7,0
d05748,D7,0
d05749,D7,0
d05750,D7,0
d05751,D7,0
d05752,D7,0
d05753,D7,0
d05754,D7,0
d05755,D7,0
d05756,D7,0
d05757,D7,0
d05758,D7,0
d05760,D7,0
d05761,D7,0
d05762,D7,0
d05763,D7,0
d05764,D7,0
d05765,D7,0
d05766,D7,0
d05767,D7,0
d05769,D7,0
d05770,D7,0
d05771,D7,0
d05772,D7,0
d05773,D7,0
d05774,D7,0
d05775,D7,0
d05776,D7,0
d05777,D7,0
d05778,D7,0
d05779,D7,0
d05780,D7,0
d05781,D7,0
d05782,D7,0
d05783,D7,0
d05784,D7,0
d05785,D7,0
d05786,D7,0
d05787,D7,0
d05788,D7,0
d05789,D7,0
d05790,D7,0
d05791,D7,0
d05792,D7,0
d05793,D7,0
d05794,D7,0
d05795,D7,0
d05796,D7,0
d05797,D7,0
d05798,D7,0
d05799,D7,0
d05800,D7,0
d05801,D7,0
d05802,D7,0
d05803,D7,0
d05804,D7,0
d05805,D7,0
d05806,D7,0
d05807,D7,0
d05808,D7,0
d05809,D7,0
d05810,D7,0
d05811,D7,0
d05812,D7,0
d05813,D7,0
d05814,D7,0
d05815,D7,0
d05816,D7,0
d05817,D7,0
d05818,D7,0
d05819,D7,0
d05820,D7,0
d05821,D7,0
d05822,D7,0
d05823,D7,0
d05824,D7,0
d05825,D7,0
d05826,D7,0
d05827,D7,0
d05828,D7,0
d05829,D7,0
d05830,D7,0
d05831,D7,0
d05832,D7,0
d05833,D7,0
d05834,D7,0
d05835,D7,0
d05836,D7,0
d05837,D7,0
d05838,D7,0
d05839,D7,0
d05840,D7,0
d05841,D7,0
d05842,D7,0
d05843,D7,0
d05844,D7,0
d05845,D7,0
d05846,D7,0
d05847,D7,0
d05848,D7,0
d05849,D7,0
d05850,D7,0
d05851,D7,0
d05852,D7,0
d05853,D7,0
d05854,D7,0
d05855,D7,0
d05856,D7,0
d05857,D7,0
d05858,D7,0
d05859,D7,0
d05860,D7,0
d05861,D7,0
d05862,D7,0
d05863,D7,0
d05864,D7,0
d05865,D7,0
d05866,D7,0
d05867,D7,0
d05868,D7,0
d05869,D7,0
d05870,D7,0
d05871,D7,0
d05872,D7,0
d05873,D7,0
d05874,D7,0
d05875,D7,0
d05876,D7,0
d05877,D7,0
d05878,D7,0
d05879,D7,0
d05880,D7,0
d05881,D7,0
d05882,D7,0
d05883,D7,0
d05884,D7,0
d05885,D7,0
d05886,D7,0
d05887,D7,0
d05888,D7,0
d05889,D7,0
d05890,D7,0
d05891,D7,0
d05892,D7,0
d05893,D7,0
d05894,D7,0
d05895,D7,0
d05896,D7,0
d05897,D7,0
d05898,D7,0
d05899,D7,0
d05900,D7,0
d05901,D7,0
d05902,D7,0
d05903,D7,0
d05904,D7,0
d05905,D7,0
d05906,D7,0
d05907,D7,0
d05908,D7,0
d05909,D7,0
d05910,D7,0
d05911,D7,0
d05912,D7,0
d05913,D7,0
d05914,D7,0
d05915,D7,0
d05916,D7,0
d05917,D7,0
d05918,D7,0
d05919,D7,0
d05920,D7,0
d05921,D7,0
d05922,D7,0
d05923,D7,0
d05924,D7,0
d05925,D7,0
d05926,D7,0
d05927,D7,0
d05928,D7,0
d05929,D7,0
d05930,D7,0
d05931,D7,0
d05932,D7,0
d05933,D7,0
d05934,D7,0
d05935,D7,0
d05936,D7,0
d05937,D7,0
d05938,D7,0
d05939,D7,0
d05940,D7,0
d05941,D7,0
d05942,D7,0
d05943,D7,0
d05944,D7,0
d05945,D7,0
d05946,D7,0
d05947,D7,0
d05948,D7,0
d05949,D7,0
d05950,D7,0
d05951,D7,0
d05952,D7,0
d05953,D7,0
d05954,D7,0
d05955,D7,0
d05956,D7,0
d05957,D7,0
d05958,D7,0
d05959,D7,0
d05960,D7,0
d05961,D7,0
d05962,D7,0
d05963,D7,0
d05964,D7,0
d05965,D7,0
d05966,D7,0
d05967,D7,0
d05968,D7,0
d05969,D7,0
d05970,D7,0
d05971,D7,0
d05972,D7,0
d05973,D7,0
d05974,D7,0
d05975,D7,0
d05976,D7,0
d05977,D7,0
d05978,D7,0
d05979,D7,0
d05980,D7,0
d05981,D7,0
d05982,D7,0
d05983,D7,0
d05984,D7,0
d05985,D7,0
d05986,D7,0
d05987,D7,0
d05988,D7,0
d05989,D7,0
d05990,D7,0
d05991,D7,0
d05992,D7,0
d05993,D7,0
d05994,D7,0
d05995,D7,0
d05996,D7,0
d05997,D7,0
d05998,D7,0
d05999,D7,0
d06000,D7,0
d06001,D7,0
d06002,D7,0
d06003,D7,0
d06004,D7,0
d06005,D7,0
d06006,D7,0
d06007,D7,0
d06008,D7,0
d06009,D7,0
d06010,D7,0
d06011,D7,0
d06012,D7,0
d06013,D7,0
d06014,D7,0
d06015,D7,0
d06016,D7,0
d06017,D7,0
d06018,D7,0
d06019,D7,0
d06020,D7,0
d06021,D7,0
d06022,D7,0
d06023,D7,0
d06024,D7,0
d06025,D7,0
d06026,D7,0
d06027,D7,0
d06028,D7,0
d06029,D7,0
d06030,D7,0
d06031,D7,0
d06032,D7,0
d06033,D7,0
d06034,D7,0
d06035,D7,0
d06036,D7,0
d06037,D7,0
d06038,D7,0
d06039,D7,0
d06040,D7,0
d06041,D7,0
d06042,D7,0
d06043,D7,0
d06044,D7,0
d06045,D7,0
d06046,D7,0
d06047,D7,0
d06048,D7,0
d06049,D7,0
d06050,D7,0
d06051,D7,0
d06052,D7,0
d06053,D7,0
d06054,D7,0
d06055,D7,0
d06056,D7,0
d06057,D7,0
d06058,D7,0
d06059,D7,0
d06060,D7,0
d06061,D7,0
d06062,D7,0
d06063,D7,0
d06064,D7,0
d06065,D7,0
d06066,D7,0
d06067,D7,0
d06068,D7,0
d06069,D7,0
d06070,D7,0
d06071,D7,0
d06072,D7,0
d06073,D7,0
d06074,D7,0
d06075,D7,0
d06076,D7,0
d06077,D7,0
d06078,D7,0
d06079,D7,0
d06080,D7,0
d06081,D7,0
d06082,D7,0
d06083,D7,0
d06084,D7,0
d06085,D7,0
d06086,D7,0
d06087,D7,0
d06088,D7,0
d06089,D7,0
d06090,D7,0
d06091,D7,0
d06092,D7,0
d06093,D7,0
d06094,D7,0
d06095,D7,0
d06096,D7,0
d06097,D7,0
d06098,D7,0
d06099,D7,0
d06100,D7,0
d06101,D7,0
d06102,D7,0
d06103,D7,0
d06104,D7,0
d06105,D7,0
d06106,D7,0
d06107,D7,0
d06108,D7,0
d06109,D7,0
d06110,D7,0
d06111,D7,0
d06112,D7,0
d06113,D7,0
d06114,D7,0
d06115,D7,0
d06116,D7,0
d06117,D7,0
d06118,D7,0
d06119,D7,0
d06120,D7,0
d06121,D7,0
d06122,D7,0
d06123,D7,0
d06124,D7,0
d06125,D7,0
d06126,D7,0
d06127,D7,0
d06128,D7,0
d06129,D7,0
d06130,D7,0
d06131,D7,0
d06132,D7,0
d06133,D7,0
d06134,D7,0
d06135,D7,0
d06136,D7,0
d06137,D7,0
d06138,D7,0
d06139,D7,0
d06140,D7,0
d06141,D7,0
d06142,D7,0
d06143,D7,0
d06144,D7,0
d06145,D7,0
d06146,D7,0
d06147,D7,0
d06148,D7,0
d06149,D7,0
d06150,D7,0
d06151,D7,0
d06152,D7,0
d06153,D7,0
d06154,D7,0
d06155,D7,0
d06156,D7,0
d06157,D7,0
d06158,D7,0
d06159,D7,0
d06160,D7,0
d06161,D7,0
d06162,D7,0
d06163,D7,0
d06164,D7,0
d06165,D7,0
d06166,D7,0
d06167,D7,0
d06168,D7,0
d06169,D7,0
d06170,D7,0
d06171,D7,0
d06172,D7,0
d06173,D7,0
d06174,D7,0
d06175,D7,0
d06176,D7,0
d06177,D7,0
d06178,D7,0
d06179,D7,0
d06180,D7,0
d06181,D7,0
d06182,D7,0
d06183,D7,0
d06184,D7,0
d06185,D7,0
d06186,D7,0
d06187,D7,0
d06188,D7,0
d06189,D7,0
d06190,D7,0
d06191,D7,0
d06192,D7,0
d06193,D7,0
d06194,D7,0
d06195,D7,0
d06196,D7,0
d06197,D7,0
d06198,D7,0
d06199,D7,0
d06201,D7,0
d06202,D7,0
d06203,D7,0
d06204,D7,0
d06205,D7,0
d06206,D7,0
d06207,D7,0
d06208,D7,0
d06210,D7,0
d06211,D7,0
d06212,D7,0
d06213,D7,0
d06214,D7,0
d06215,D7,0
d06216,D7,0
d06217,D7,0
d06218,D7,0
d06219,D7,0
d06220,D7,0
d06221,D7,0
d06222,D7,0
d06223,D7,0
d06224,D7,0
d06225,D7,0
d06226,D7,0
d06227,D7,0
d06228,D7,0
d06229,D7,0
d06230,D7,0
d06231,D7,0
d06232,D7,0
d06233,D7,0
d06234,D7,0
d06235,D7,0
d06236,D7,0
d06237,D7,0
d06238,D7,0
d06239,D7,0
d06240,D7,0
d06241,D7,0
d06242,D7,0
d06243,D7,0
d06244,D7,0
d06245,D7,0
d06246,D7,0
d06247,D7,0
d06248,D7,0
d06249,D7,0
d06250,D7,0
d06251,D7,0
d06252,D7,0
d06253,D7,0
d06254,D7,0
d06255,D7,0
d06256,D7,0
d06257,D7,0
d06258,D7,0
d06259,D7,0
d06260,D7,0
d06261,D7,0
d06262,D7,0
d06263,D7,0
d06264,D7,0
d06265,D7,0
d06266,D7,0
d06267,D7,0
d06268,D7,0
d06269,D7,0
d06270,D7,0
d06271,D7,0
d06272,D7,0
d06273,D7,0
d06274,D7,0
d06275,D7,0
d06276,D7,0
d06277,D7,0
d06278,D7,0
d06279,D7,0
d06280,D7,0
d06281,D7,0
d06282,D7,0
d06283,D7,0
d06284,D7,0
d06285,D7,0
d06286,D7,0
d06287,D7,0
d06288,D7,0
d06289,D7,0
d06290,D7,0
d06291,D7,0
d06292,D7,0
d06293,D7,0
d06294,D7,0
d06295,D7,0
d06296,D7,0
d06297,D7,0
d06298,D7,0
d06299,D7,0
d06300,D7,0
d06301,D7,0
d06302,D7,0
d06303,D7,0
d06304,D7,0
d06305,D7,0
d06306,D7,0
d06307,D7,0
d06308,D7,0
d06309,D7,0
d06310,D7,0
d06311,D7,0
d06312,D7,0
d06313,D7,0
d06314,D7,0
d06315,D7,0
d06316,D7,0
d06317,D7,0
d06318,D7,0
d06319,D7,0
d06320,D7,0
d06321,D7,0
d06322,D7,0
d06323,D7,0
d06324,D7,0
d06325,D7,0
d06326,D7,0
d06327,D7,0
d06328,D7,0
d06329,D7,0
d06330,D7,0
d06331,D7,0
d06332,D7,0
d06333,D7,0
d06334,D7,0
d06335,D7,0
d06336,D7,0
d06337,D7,0
d06338,D7,0
d06339,D7,0
d06340,D7,0
d06341,D7,0
d06342,D7,0
d06343,D7,0
d06344,D7,0
d06345,D7,0
d06346,D7,0
d06347,D7,0
d06348,D7,0
d06349,D7,0
d06350,D7,0
d06351,D7,0
d06352,D7,0
d06353,D7,0
d06354,D7,0
d06355,D7,0
d06356,D7,0
d06357,D7,0
d06358,D7,0
d06359,D7,0
d06360,D7,0
d06361,D7,0
d06362,D7,0
d06363,D7,0
d06364,D7,0
d06365,D7,0
d06366,D7,0
d06367,D7,0
d06368,D7,0
d06369,D7,0
d06370,D7,0
d06371,D7,0
d06372,D7,0
d06373,D7,0
d06374,D7,0
d06375,D7,0
d06376,D7,0
d06377,D7,0
d06378,D7,0
d06379,D7,0
d06380,D7,0
d06381,D7,0
d06382,D7,0
d06383,D7,0
d06384,D7,0
d06385,D7,0
d06386,D7,0
d06387,D7,0
d06388,D7,0
d06389,D7,0
d06390,D7,0
d06391,D7,0
d06392,D7,0
d06393,D7,0
d06394,D7,0
d06395,D7,0
d06396,D7,0
d06397,D7,0
d06398,D7,0
d06399,D7,0
d06400,D7,0
d06401,D7,0
d06402,D7,0
d06403,D7,0
d06404,D7,0
d06405,D7,0
d06406,D7,0
d06407,D7,0
d06408,D7,0
d06409,D7,0
d06410,D7,0
d06411,D7,0
d06412,D7,0
d06413,D7,0
d06414,D7,0
d06415,D7,0
d06416,D7,0
d06417,D7,0
d06418,D7,0
d06419,D7,0
d06420,D7,0
d06421,D7,0
d06422,D7,0
d06423,D7,0
d06424,D7,0
d06425,D7,0
d06426,D7,0
d06427,D7,0
d06428,D7,0
d06429,D7,0
d06430,D7,0
d06431,D7,0
d06432,D7,0
d06433,D7,0
d06434,D7,0
d06435,D7,0
d06436,D7,0
d06437,D7,0
d06438,D7,0
d06439,D7,0
d06440,D7,0
d06441,D7,0
d06442,D7,0
d06443,D7,0
d06444,D7,0
d06445,D7,0
d06446,D7,0
d06447,D7,0
d06448,D7,0
d06449,D7,0
d06450,D7,0
d06451,D7,0
d06452,D7,0
d06453,D7,0
d06454,D7,0
d06455,D7,0
d06456,D7,0
d06457,D7,0
d06458,D7,0
d06459,D7,0
d06460,D7,0
d06461,D7,0
d06462,D7,0
d06463,D7,0
d06464,D7,0
d06465,D7,0
d06466,D7,0
d06467,D7,0
d06468,D7,0
d06469,D7,0
d06470,D7,0
d06471,D7,0
d06472,D7,0
d06473,D7,0
d06474,D7,0
d06475,D7,0
d06476,D7,0
d06477,D7,0
d06478,D7,0
d06479,D7,0
d06480,D7,0
d06481,D7,0
d06482,D7,0
d06483,D7,0
d06484,D7,0
d06485,D7,0
d06486,D7,0
d06487,D7,0
d06488,D7,0
d06489,D7,0
d06490,D7,0
d06491,D7,0
d06492,D7,0
d06493,D7,0
d06494,D7,0
d06495,D7,0
d06496,D7,0
d06497,D7,0
d06498,D7,0
d06499,D7,0
d06500,D7,0
d06501,D7,0
d06502,D7,0
d06503,D7,0
d06504,D7,0
d06505,D7,0
d06506,D7,0
d06507,D7,0
d06508,D7,0
d06509,D7,0
d06510,D7,0
d06511,D7,0
d06512,D7,0
d06513,D7,0
d06514,D7,0
d06515,D7,0
d06516,D7,0
d06517,D7,0
d06518,D7,0
d06519,D7,0
d06520,D7,0
d06521,D7,0
d06522,D7,0
d06523,D7,0
d06524,D7,0
d06525,D7,0
d06526,D7,0
d06527,D7,0
d06528,D7,0
d06529,D7,0
d06530,D7,0
d06531,D7,0
d06532,D7,0
d06533,D7,0
d06534,D7,0
d06535,D7,0
d06536,D7,0
d06537,D7,0
d06538,D7,0
d06539,D7,0
d06540,D7,0
d06541,D7,0
d06542,D7,0
d06543,D7,0
d06544,D7,0
d06545,D7,0
d06546,D7,0
d06547,D7,0
d06548,D7,0
d06549,D7,0
d06550,D7,0
d06551,D7,0
d06552,D7,0
d06553,D7,0
d06554,D7,0
d06555,D7,0
d06556,D7,0
d06557,D7,0
d06558,D7,0
d06559,D7,0
d06560,D7,0
d06561,D7,0
d06562,D7,0
d06563,D7,0
d06564,D7,0
d06565,D7,0
d06566,D7,0
d06567,D7,0
d06568,D7,0
d06569,D7,0
d06570,D7,0
d06571,D7,0
d06572,D7,0
d06573,D7,0
d06574,D7,0
d06575,D7,0
d06576,D7,0
d06577,D7,0
d06578,D7,0
d06579,D7,0
d06580,D7,0
d06581,D7,0
d06582,D7,0
d06583,D7,0
d06584,D7,0
d06585,D7,0
d06586,D7,0
d06587,D7,0
d06588,D7,0
d06589,D7,0
d06590,D7,0
d06591,D7,0
d06592,D7,0
d06593,D7,0
d06594,D7,0
d06595,D7,0
d06596,D7,0
d06597,D7,0
d06598,D7,0
d06599,D7,0
d06600,D7,0
d06601,D7,0
d06602,D7,0
d06603,D7,0
d06604,D7,0
d06605,D7,0
d06606,D7,0
d06607,D7,0
d06608,D7,0
d06609,D7,0
d06610,D7,0
d06611,D7,0
d06612,D7,0
d06613,D7,0
d06614,D7,0
d06615,D7,0
d06616,D7,0
d06617,D7,0
d06618,D7,0
d06619,D7,0
d06620,D7,0
d06621,D7,0
d06623,D7,0
d06624,D7,0
d06625,D7,0
d06626,D7,0
d06627,D7,0
d06628,D7,0
d06629,D7,0
d06630,D7,0
d06632,D7,0
d06633,D7,0
d06634,D7,0
d06635,D7,0
d06636,D7,0
d06637,D7,0
d06638,D7,0
d06639,D7,0
d06640,D7,0
d06641,D7,0
d06642,D7,0
d06643,D7,0
d06644,D7,0
d06645,D7,0
d06646,D7,0
d06647,D7,0
d06648,D7,0
d06649,D7,0
d06650,D7,0
d06651,D7,0
d06652,D7,0
d06653,D7,0
d06654,D7,0
d06655,D7,0
d06656,D7,0
d06657,D7,0
d06658,D7,0
d06659,D7,0
d06660,D7,0
d06661,D7,0
d06662,D7,0
d06663,D7,0
d06664,D7,0
d06665,D7,0
d06666,D7,0
d06667,D7,0
d06668,D7,0
d06669,D7,0
d06670,D7,0
d06671,D7,0
d06672,D7,0
d06673,D7,0
d06674,D7,0
d06675,D7,0
d06676,D7,0
d06677,D7,0
d06678,D7,0
d06679,D7,0
d06680,D7,0
d06681,D7,0
d06682,D7,0
d06683,D7,0
d06684,D7,0
d06685,D7,0
d06686,D7,0
d06687,D7,0
d06688,D7,0
d06689,D7,0
d06690,D7,0
d06691,D7,0
d06692,D7,0
d06693,D7,0
d06694,D7,0
d06695,D7,0
d06696,D7,0
d06697,D7,0
d06698,D7,0
d06699,D7,0
d06700,D7,0
d06701,D7,0
d06702,D7,0
d06703,D7,0
d06704,D7,0
d06705,D7,0
d06706,D7,0
d06707,D7,0
d06708,D7,0
d06709,D7,0
d06710,D7,0
d06711,D7,0
d06712,D7,0
d06713,D7,0
d06714,D7,0
d06715,D7,0
d06716,D7,0
d06717,D7,0
d06718,D7,0
d06719,D7,0
d06720,D7,0
d06721,D7,0
d06722,D7,0
d06723,D7,0
d06724,D7,0
d06725,D7,0
d06726,D7,0
d06727,D7,0
d06728,D7,0
d06729,D7,0
d06730,D7,0
d06731,D7,0
d06732,D7,0
d06733,D7,0
d06734,D7,0
d06735,D7,0
d06736,D7,0
d06737,D7,0
d06738,D7,0
d06739,D7,0
d06740,D7,0
d06741,D7,0
d06742,D7,0
d06743,D7,0
d06744,D7,0
