package_id,difficulty
51541,hard
51542,hard
51543,hard
51544,hard
51545,hard
51546,hard
51547,hard
51548,hard
51549,hard
51550,hard
51551,hard
51552,hard
51553,hard
51554,hard
51555,hard
51556,hard
51557,hard
51558,hard
51559,hard
51560,hard
51561,hard
51562,hard
51563,hard
51564,hard
51565,hard
51566,hard
51567,hard
51568,hard
51569,hard
51570,hard
51571,hard
51572,hard
51573,hard
51574,hard
51575,hard
51576,hard
51577,hard
51578,hard
51579,hard
51580,hard
51581,hard
51582,hard
51583,hard
51584,hard
51585,hard
51586,hard
51587,hard
51588,hard
51589,hard
51590,hard
51591,hard
51592,hard
51593,hard
51594,hard
51595,hard
51596,hard
51597,hard
51598,hard
51599,hard
51600,hard
51601,hard
51602,hard
51603,hard
51604,hard
51605,hard
51606,hard
51607,hard
51608,hard
51609,hard
51610,hard
51611,hard
51612,hard
51613,hard
51614,hard
51615,hard
51616,hard
51617,hard
51618,hard
51619,hard
51620,easy
51621,hard
51622,hard
51623,hard
51624,hard
51625,hard
51626,hard
51627,hard
51628,hard
51629,hard
51630,hard
51631,hard
51632,hard
51633,hard
51634,hard
51635,hard
51636,hard
51637,hard
51638,hard
51639,hard
51640,hard
51641,hard
51642,hard
51643,hard
51644,hard
51645,hard
51646,hard
51647,hard
51648,hard
51649,hard
51650,hard
51651,hard
51652,hard
51653,hard
51654,hard
51655,hard
51656,hard
51657,hard
51658,hard
51659,hard
51660,hard
51661,hard
51662,hard
51663,hard
51664,hard
51665,hard
51666,hard
51667,hard
51668,hard
51669,hard
51670,hard
51671,hard
51672,hard
51673,hard
51674,hard
51675,hard
51676,hard
51677,hard
51678,hard
51679,hard
51680,hard
51681,hard
51682,hard
51683,hard
51684,hard
51685,hard
51686,hard
51687,hard
51688,hard
51689,hard
51690,hard
51691,hard
51692,hard
51693,hard
51694,hard
51695,hard
51696,hard
51697,hard
51698,hard
51699,hard
51700,hard
51701,hard
51702,hard
51703,hard
51704,hard
51705,hard
51706,hard
51707,hard
51708,hard
51709,hard
51710,hard
51711,hard
51712,hard
51713,hard
51714,hard
51715,hard
51716,hard
51717,hard
51718,hard
51719,hard
51720,hard
51721,hard
51722,hard
51723,hard
51724,hard
51725,hard
51726,hard
51727,hard
51728,hard
51729,hard
51730,hard
51731,hard
51732,hard
51733,hard
51734,hard
51735,hard
51736,hard
51737,hard
51738,hard
51739,hard
51740,hard
51741,hard
51742,hard
51743,hard
51744,hard
51745,hard
51746,hard
51747,hard
51748,hard
51749,hard
51750,hard
51751,hard
51752,hard
51753,hard
51754,hard
51755,hard
51756,hard
51757,hard
51758,hard
51759,hard
51760,hard
51761,hard
51762,hard
51763,hard
51764,hard
51765,hard
51766,hard
51767,hard
51768,hard
51769,hard
51770,hard
51771,hard
51772,hard
51773,hard
51774,hard
51775,hard
51776,hard
51777,hard
51778,hard
51779,hard
51780,hard
51781,hard
51782,hard
51783,hard
51784,hard
51785,hard
51786,hard
51787,hard
51788,hard
51789,hard
51790,hard
51791,hard
51792,hard
51793,hard
51794,hard
51795,hard
51796,hard
51797,hard
51798,hard
51799,hard
51800,hard
51801,hard
51802,hard
51803,hard
51804,hard
51805,hard
51806,easy
51807,hard
51808,hard
51809,hard
51810,hard
51811,hard
51812,hard
51813,hard
51814,hard
51815,hard
51816,hard
51817,hard
51818,hard
51819,hard
51820,hard
51821,hard
51822,hard
51823,hard
51824,hard
51825,hard
51826,hard
51827,hard
51828,hard
51829,hard
51830,hard
51831,hard
51832,hard
51833,hard
51834,hard
51835,hard
51836,hard
51837,hard
51838,hard
51839,hard
51840,hard
51841,hard
51842,hard
51843,hard
51844,hard
51845,hard
51846,hard
51847,hard
51848,hard
51849,hard
51850,hard
51851,hard
51852,hard
51853,hard
51854,hard
51855,hard
51856,hard
51857,hard
51858,hard
51859,hard
51860,hard
51861,hard
51862,hard
51863,hard
51864,hard
51865,hard
51866,easy
51867,hard
51868,hard
51869,hard
51870,hard
51871,hard
51872,hard
51873,hard
51874,hard
51875,hard
51876,hard
51877,hard
51878,hard
51879,hard
51880,hard
51881,hard
51882,easy
51883,hard
51884,hard
51885,hard
51886,hard
51887,hard
51888,hard
51889,hard
51890,hard
51891,hard
51892,hard
51893,hard
51894,hard
51895,hard
51896,hard
51897,easy
51898,hard
51899,hard
51900,hard
51901,hard
51902,hard
51903,hard
51904,hard
51905,hard
51906,hard
51907,hard
51908,hard
51909,hard
51910,hard
51911,hard
51912,hard
51913,hard
51914,hard
51915,hard
51916,hard
51917,hard
51918,hard
51919,hard
51920,hard
51921,hard
51922,hard
51923,hard
51924,hard
51925,hard
51926,hard
51927,hard
51928,hard
51929,hard
51930,hard
51931,hard
51932,hard
51933,hard
51934,hard
51935,hard
51936,hard
51937,hard
51938,hard
51939,hard
51940,hard
51941,hard
51942,hard
51943,hard
51944,hard
51945,hard
51946,hard
51947,hard
51948,hard
51949,hard
51950,hard
51951,hard
51952,hard
51953,hard
51954,hard
51955,hard
51956,hard
51957,hard
51958,hard
51959,hard
51960,hard
51961,hard
51962,hard
51963,hard
51964,hard
51965,hard
51966,hard
51967,hard
51968,hard
51969,hard
51970,hard
51971,hard
51972,hard
51973,hard
51974,hard
51975,hard
51976,hard
51977,hard
51978,hard
51979,hard
51980,hard
51981,hard
51982,hard
51983,hard
51984,hard
51985,hard
51986,hard
51987,hard
51988,hard
51989,hard
51990,hard
51991,hard
51992,hard
51993,hard
51994,hard
51995,hard
51996,hard
51997,hard
51998,hard
51999,hard
52000,hard
52001,hard
52002,hard
52003,hard
52004,hard
52005,hard
52006,hard
52007,hard
52008,hard
52009,hard
52010,hard
52011,hard
52012,hard
52013,hard
52014,hard
52015,hard
52016,hard
52017,hard
52018,hard
52019,hard
52020,hard
52021,hard
52022,hard
52023,hard
52024,hard
52025,hard
52026,hard
52027,hard
52028,hard
52029,hard
52030,hard
52031,hard
52032,hard
52033,hard
52034,hard
52035,hard
52036,hard
52037,hard
52038,hard
52039,hard
52040,hard
52041,hard
52042,hard
52043,hard
52044,hard
52045,hard
52046,hard
52047,hard
52048,hard
52049,hard
52050,hard
52051,hard
52052,hard
52053,hard
52054,hard
52055,hard
52056,hard
52057,hard
52058,hard
52059,hard
52060,hard
52061,hard
52062,hard
52063,hard
52064,hard
52065,hard
52066,hard
52067,hard
52068,hard
52069,hard
52070,hard
52071,hard
52072,hard
52073,hard
52074,hard
52075,hard
52076,hard
52077,hard
52078,hard
52079,hard
52080,hard
52081,hard
52082,hard
52083,hard
52084,hard
52085,hard
52086,hard
52087,hard
52088,hard
52089,hard
52090,hard
52091,hard
52092,hard
52093,hard
52094,hard
52095,hard
52096,hard
52097,hard
52098,hard
52099,hard
52100,hard
52101,hard
52102,hard
52103,hard
52104,hard
52105,hard
52106,hard
52107,hard
52108,hard
52109,hard
52110,hard
52111,hard
52112,easy
52113,hard
52114,hard
52115,hard
52116,hard
52117,hard
52118,hard
52119,hard
52120,hard
52121,hard
52122,hard
52123,hard
52124,hard
52125,hard
52126,hard
52127,hard
52128,hard
52129,hard
52130,hard
52131,hard
52132,hard
52133,hard
52134,hard
52135,hard
52136,hard
52137,hard
52138,hard
52139,hard
52140,hard
52141,hard
52142,hard
52143,hard
52144,hard
52145,hard
52146,hard
52147,hard
52148,hard
52149,hard
52150,hard
52151,hard
52152,hard
52153,hard
52154,hard
52155,hard
52156,hard
52157,hard
52158,hard
52159,hard
52160,hard
52161,hard
52162,hard
52163,hard
52164,hard
52165,hard
52166,hard
52167,hard
52168,hard
52169,hard
52170,hard
52171,hard
52172,hard
52173,hard
52174,hard
52175,hard
52176,hard
52177,hard
52178,hard
52179,hard
52180,hard
52181,hard
52182,hard
52183,hard
52184,hard
52185,hard
52186,hard
52187,hard
52188,hard
52189,hard
52190,hard
52191,hard
52192,hard
52193,hard
52194,hard
52195,hard
52196,hard
52197,hard
52198,hard
52199,hard
52200,hard
52201,hard
52202,hard
52203,hard
52204,hard
52205,hard
52206,hard
52207,hard
52208,hard
52209,hard
52210,hard
52211,hard
52212,hard
52213,hard
52214,hard
52215,hard
52216,hard
52217,hard
52218,hard
52219,hard
52220,hard
52221,hard
52222,hard
52223,hard
52224,hard
52225,hard
52226,hard
52227,hard
52228,hard
52229,hard
52230,hard
52231,hard
52232,hard
52233,hard
52234,hard
52235,hard
52236,hard
52237,hard
52238,hard
52239,hard
52240,hard
52241,hard
52242,hard
52243,hard
52244,hard
52245,hard
52246,hard
52247,hard
52248,hard
52249,hard
52250,hard
52251,hard
52252,hard
52253,hard
52254,hard
52255,hard
52256,hard
52257,hard
52258,hard
52259,hard
52260,hard
52261,hard
52262,hard
52263,hard
52264,hard
52265,hard
52266,hard
52267,hard
52268,hard
52269,hard
52270,hard
52271,hard
52272,hard
52273,hard
52274,hard
52275,hard
52276,hard
52277,hard
52278,hard
52279,hard
52280,hard
52281,hard
52282,hard
52283,hard
52284,hard
52285,hard
52286,hard
52287,hard
52288,hard
52289,hard
52290,hard
52291,hard
52292,hard
52293,hard
52294,hard
52295,hard
52296,hard
52297,hard
52298,hard
52299,hard
52300,hard
52301,hard
52302,hard
52303,hard
52304,hard
52305,hard
52306,hard
52307,hard
52308,hard
52309,hard
52310,hard
52311,hard
52312,hard
52313,hard
52314,hard
52315,hard
52316,hard
52317,hard
52318,hard
52319,hard
52320,hard
52321,hard
52322,hard
52323,hard
52324,hard
52325,hard
52326,hard
52327,hard
52328,hard
52329,hard
52330,hard
52331,hard
52332,hard
52333,hard
52334,hard
52335,hard
52336,hard
52337,hard
52338,hard
52339,hard
52340,hard
52341,hard
52342,hard
52343,hard
52344,hard
52345,hard
52346,hard
52347,hard
52348,hard
52349,hard
52350,hard
52351,hard
52352,hard
52353,hard
52354,hard
52355,hard
52356,hard
52357,hard
52358,easy
52359,hard
52360,hard
52361,hard
52362,hard
52363,hard
52364,hard
52365,hard
52366,hard
52367,hard
52368,hard
52369,hard
52370,hard
52371,hard
52372,hard
52373,hard
52374,hard
52375,hard
52376,hard
52377,hard
52378,hard
52379,hard
52380,hard
52381,hard
52382,hard
52383,easy
52384,easy
52385,easy
52386,hard
52387,hard
52388,hard
52389,hard
52390,hard
52391,hard
52392,hard
52393,hard
52394,hard
52395,hard
52396,hard
52397,hard
52398,hard
52399,hard
52400,hard
52401,hard
52402,hard
52403,hard
52404,hard
52405,hard
52406,hard
52407,hard
52408,hard
52409,hard
52410,easy
52411,hard
52412,hard
52413,hard
52414,hard
52415,hard
52416,hard
52417,hard
52418,hard
52419,hard
52420,hard
52421,hard
52422,hard
52423,hard
52424,hard
52425,hard
52426,hard
52427,hard
52428,hard
52429,hard
52430,hard
52431,easy
52432,hard
52433,hard
52434,hard
52435,hard
52436,hard
52437,hard
52438,hard
52439,hard
52440,hard
52441,hard
52442,hard
52443,hard
52444,hard
52445,hard
52446,easy
52447,easy
52448,hard
52449,hard
52450,hard
52451,hard
52452,hard
52453,hard
52454,hard
52455,hard
52456,hard
52457,hard
52458,hard
52459,hard
52460,hard
52461,hard
52462,hard
52463,hard
52464,hard
52465,hard
52466,hard
52467,easy
52468,hard
52469,hard
52470,hard
52471,hard
52472,hard
52473,hard
52474,hard
52475,hard
52476,hard
52477,hard
52478,hard
52479,hard
52480,hard
52481,hard
52482,hard
52483,hard
52484,hard
52485,hard
52486,hard
52487,hard
52488,hard
52489,hard
52490,hard
52491,hard
52492,hard
52493,hard
52494,hard
52495,hard
52496,hard
52497,hard
52498,hard
52499,hard
52500,hard
52501,hard
52502,hard
52503,hard
52504,hard
52505,hard
52506,hard
52507,hard
52508,hard
52509,hard
52510,hard
52511,hard
52512,hard
52513,hard
52514,hard
52515,hard
52516,hard
52517,hard
52518,hard
52519,hard
52520,hard
52521,hard
52522,hard
52523,hard
52524,hard
52525,hard
52526,hard
52527,hard
52528,hard
52529,hard
52530,hard
52531,hard
52532,hard
52533,hard
52534,hard
52535,hard
52536,hard
52537,hard
52538,hard
52539,hard
52540,hard
52541,hard
52542,hard
52543,hard
52544,hard
52545,hard
52546,hard
52547,hard
52548,hard
52549,hard
52550,hard
52551,hard
52552,hard
52553,hard
52554,hard
52555,hard
52556,hard
52557,hard
52558,hard
52559,hard
52560,hard
52561,hard
52562,hard
52563,hard
52564,hard
52565,hard
52566,hard
52567,hard
52568,hard
52569,hard
52570,hard
52571,hard
52572,hard
52573,hard
52574,hard
52575,hard
52576,hard
52577,hard
52578,hard
52579,hard
52580,hard
52581,hard
52582,hard
52583,hard
52584,hard
52585,hard
52586,hard
52587,hard
52588,hard
52589,hard
52590,hard
52591,hard
52592,hard
52593,hard
52594,hard
52595,hard
52596,hard
52597,hard
52598,hard
52599,hard
52600,hard
52601,hard
52602,hard
52603,hard
52604,hard
52605,hard
52606,hard
52607,hard
52608,hard
52609,hard
52610,hard
52611,hard
52612,hard
52613,hard
52614,hard
52615,hard
52616,hard
52617,hard
52618,hard
52619,hard
52620,hard
52621,hard
52622,hard
52623,hard
52624,hard
52625,hard
52626,hard
52627,hard
52628,hard
52629,hard
52630,hard
52631,hard
52632,hard
52633,hard
52634,hard
52635,hard
52636,hard
52637,hard
52638,hard
52639,hard
52640,hard
52641,hard
52642,hard
52643,hard
52644,hard
52645,hard
52646,hard
52647,hard
52648,hard
52649,hard
52650,hard
52651,hard
52652,hard
52653,hard
52654,hard
52655,hard
52656,hard
52657,hard
52658,hard
52659,hard
52660,hard
52661,hard
52662,hard
52663,hard
52664,hard
52665,hard
52666,hard
52667,hard
52668,hard
52669,hard
52670,hard
52671,hard
52672,hard
52673,hard
52674,hard
52675,hard
52676,hard
52677,hard
52678,hard
52679,hard
52680,hard
52681,hard
52682,hard
52683,hard
52684,hard
52685,hard
52686,hard
52687,hard
52688,hard
52689,hard
52690,hard
52691,hard
52692,hard
52693,hard
52694,hard
52695,hard
52696,hard
52697,hard
52698,hard
52699,hard
52700,hard
52701,hard
52702,hard
52703,hard
52704,hard
52705,hard
52706,hard
52707,hard
52708,hard
52709,hard
52710,hard
52711,hard
52712,hard
52713,hard
52714,hard
52715,hard
52716,hard
52717,hard
52718,hard
52719,hard
52720,hard
52721,hard
52722,hard
52723,hard
52724,hard
52725,hard
52726,hard
52727,hard
52728,hard
52729,hard
52730,hard
52731,hard
52732,hard
52733,hard
52734,hard
52735,hard
52736,hard
52737,hard
52738,hard
52739,hard
52740,hard
52741,hard
52742,hard
52743,hard
52744,hard
52745,hard
52746,hard
52747,hard
52748,hard
52749,hard
52750,hard
52751,hard
52752,hard
52753,hard
52754,hard
52755,hard
52756,hard
52757,hard
52758,hard
52759,hard
52760,hard
52761,hard
52762,hard
52763,hard
52764,hard
52765,hard
52766,hard
52767,hard
52768,hard
52769,hard
52770,hard
52771,hard
52772,hard
52773,hard
52774,hard
52775,hard
52776,hard
52777,hard
52778,hard
52779,hard
52780,hard
52781,hard
52782,hard
52783,hard
52784,hard
52785,hard
52786,hard
52787,hard
52788,hard
52789,hard
52790,hard
52791,hard
52792,hard
52793,hard
52794,hard
52795,hard
52796,hard
52797,hard
52798,hard
52799,hard
52800,hard
52801,hard
52802,hard
52803,hard
52804,hard
52805,hard
52806,hard
52807,hard
52808,hard
52809,hard
52810,hard
52811,hard
52812,hard
52813,hard
52814,hard
52815,hard
52816,hard
52817,hard
52818,hard
52819,hard
52820,hard
52821,hard
52822,hard
52823,hard
52824,hard
52825,hard
52826,hard
52827,hard
52828,hard
52829,hard
52830,hard
52831,hard
52832,hard
52833,hard
52834,hard
52835,hard
52836,hard
52837,hard
52838,hard
52839,hard
52840,hard
52841,hard
52842,hard
52843,hard
52844,hard
52845,hard
52846,hard
52847,hard
52848,hard
52849,hard
52850,hard
52851,hard
52852,hard
52853,hard
52854,hard
52855,hard
52856,hard
52857,hard
52858,hard
52859,hard
52860,hard
52861,hard
52862,hard
52863,hard
52864,hard
52865,hard
52866,hard
52867,hard
52868,hard
52869,hard
52870,hard
52871,hard
52872,hard
52873,hard
52874,hard
52875,hard
52876,hard
52877,hard
52878,hard
52879,hard
52880,hard
52881,hard
52882,hard
52883,hard
52884,hard
52885,hard
52886,hard
52887,hard
52888,hard
52889,hard
52890,hard
52891,hard
52892,hard
52893,hard
52894,hard
52895,hard
52896,hard
52897,hard
52898,hard
52899,hard
52900,hard
52901,hard
52902,hard
52903,hard
52904,hard
52905,hard
52906,hard
52907,hard
52908,hard
52909,hard
52910,hard
52911,hard
52912,hard
52913,hard
52914,hard
52915,hard
52916,easy
52917,hard
52918,hard
52919,hard
52920,hard
52921,hard
52922,hard
52923,hard
52924,hard
52925,hard
52926,hard
52927,hard
52928,hard
52929,hard
52930,hard
52931,hard
52932,hard
52933,hard
52934,hard
52935,hard
52936,hard
52937,hard
52938,hard
52939,hard
52940,hard
52941,hard
52942,hard
52943,hard
52944,hard
52945,hard
52946,hard
52947,hard
52948,hard
52949,hard
52950,hard
52951,hard
52952,hard
52953,hard
52954,hard
52955,hard
52956,hard
52957,hard
52958,hard
52959,hard
52960,hard
52961,hard
52962,hard
52963,hard
52964,hard
52965,hard
52966,hard
52967,hard
52968,hard
52969,hard
52970,hard
52971,hard
52972,hard
52973,hard
52974,hard
52975,hard
52976,hard
52977,hard
52978,hard
52979,hard
52980,hard
52981,hard
52982,hard
52983,hard
52984,hard
52985,hard
52986,hard
52987,hard
52988,hard
52989,hard
52990,hard
52991,hard
52992,hard
52993,hard
52994,hard
52995,hard
52996,hard
52997,hard
52998,hard
52999,hard
53000,hard
53001,hard
53002,hard
53003,hard
53004,hard
53005,hard
53006,hard
53007,hard
53008,hard
53009,hard
53010,hard
53011,hard
53012,hard
53013,hard
53014,hard
53015,hard
53016,hard
53017,hard
53018,hard
53019,hard
53020,hard
53021,hard
53022,hard
53023,hard
53024,hard
53025,hard
53026,hard
53027,hard
53028,hard
53029,hard
53030,hard
53031,hard
53032,hard
53033,hard
53034,hard
53035,hard
53036,hard
53037,hard
53038,hard
53039,hard
53040,hard
53041,hard
53042,hard
53043,hard
53044,hard
53045,hard
53046,hard
53047,hard
53048,hard
53049,hard
53050,hard
53051,hard
53052,hard
53053,hard
53054,hard
53055,hard
53056,hard
53057,hard
53058,hard
53059,hard
53060,hard
53061,hard
53062,hard
53063,hard
53064,hard
53065,hard
53066,hard
53067,hard
53068,hard
53069,hard
53070,hard
53071,hard
53072,hard
53073,hard
53074,hard
53075,hard
53076,hard
53077,hard
53078,hard
53079,hard
53080,hard
53081,hard
53082,hard
53083,hard
53084,hard
53085,hard
53086,hard
53087,hard
53088,hard
53089,hard
53090,hard
53091,hard
53092,hard
53093,hard
53094,hard
53095,hard
53096,hard
53097,hard
53098,hard
53099,hard
53100,hard
53101,hard
53102,hard
53103,hard
53104,hard
53105,hard
53106,hard
53107,hard
53108,hard
53109,hard
53110,hard
53111,hard
53112,hard
53113,hard
53114,hard
53115,hard
53116,hard
53117,hard
53118,hard
53119,hard
53120,hard
53121,hard
53122,hard
53123,hard
53124,hard
53125,hard
53126,hard
53127,hard
53128,hard
53129,hard
53130,hard
53131,hard
53132,hard
53133,hard
53134,hard
53135,hard
53136,hard
53137,hard
53138,hard
53139,hard
53140,hard
53141,hard
53142,hard
53143,hard
53144,hard
53145,hard
53146,hard
53147,hard
53148,hard
53149,hard
53150,hard
53151,hard
53152,hard
53153,hard
53154,hard
53155,hard
53156,hard
53157,hard
53158,hard
53159,hard
53160,hard
53161,hard
53162,hard
53163,hard
53164,hard
53165,hard
53166,hard
53167,hard
53168,hard
53169,hard
53170,hard
53171,hard
53172,hard
53173,hard
53174,hard
53175,hard
53176,hard
53177,hard
53178,hard
53179,hard
53180,hard
53181,hard
53182,hard
53183,hard
53184,hard
53185,hard
53186,hard
53187,hard
53188,hard
53189,hard
53190,hard
53191,hard
53192,hard
53193,hard
53194,hard
53195,hard
53196,hard
53197,hard
53198,hard
53199,hard
53200,hard
53201,hard
53202,hard
53203,hard
53204,hard
53205,hard
53206,hard
53207,hard
53208,hard
53209,hard
53210,hard
53211,hard
53212,hard
53213,hard
53214,hard
53215,hard
53216,hard
53217,hard
53218,hard
53219,hard
53220,hard
53221,hard
53222,hard
53223,hard
53224,hard
53225,hard
53226,hard
53227,hard
53228,hard
53229,hard
53230,hard
53231,hard
53232,hard
53233,hard
53234,hard
53235,hard
53236,hard
53237,hard
53238,hard
53239,hard
53240,hard
53241,hard
53242,hard
53243,hard
53244,hard
53245,hard
53246,hard
53247,hard
53248,hard
53249,hard
53250,hard
53251,hard
53252,hard
53253,hard
53254,hard
53255,hard
53256,hard
53257,hard
53258,hard
53259,hard
53260,hard
53261,hard
53262,hard
53263,hard
53264,hard
53265,hard
53266,hard
53267,hard
53268,hard
53269,hard
53270,hard
53271,hard
53272,hard
53273,hard
53274,easy
53275,easy
53276,easy
53277,hard
53278,hard
53279,hard
53280,hard
53281,hard
53282,hard
53283,hard
53284,hard
53285,hard
53286,hard
53287,hard
53288,hard
53289,hard
53290,hard
53291,hard
53292,hard
53293,hard
53294,hard
53295,easy
53296,easy
53297,easy
53298,hard
53299,hard
53300,hard
53301,hard
53302,hard
53303,hard
53304,hard
53305,hard
53306,hard
53307,hard
53308,hard
53309,hard
53310,hard
53311,hard
53312,hard
53313,hard
53314,hard
53315,hard
53316,hard
53317,hard
53318,hard
53319,hard
53320,hard
53321,hard
53322,hard
53323,hard
53324,hard
53325,hard
53326,hard
53327,hard
53328,hard
53329,hard
53330,hard
53331,hard
53332,hard
53333,hard
53334,hard
53335,hard
53336,hard
53337,hard
53338,hard
53339,hard
53340,hard
53341,hard
53342,hard
53343,hard
53344,hard
53345,hard
53346,hard
53347,hard
53348,hard
53349,hard
53350,hard
53351,hard
53352,hard
53353,hard
53354,hard
53355,hard
53356,hard
53357,hard
53358,hard
53359,hard
53360,hard
53361,hard
53362,hard
53363,hard
53364,hard
53365,hard
53366,hard
53367,hard
53368,hard
53369,hard
53370,hard
53371,hard
53372,hard
53373,hard
53374,hard
53375,hard
53376,hard
53377,hard
53378,hard
53379,hard
53380,hard
53381,hard
53382,hard
53383,hard
53384,hard
53385,hard
53386,hard
53387,hard
53388,hard
53389,hard
53390,hard
53391,hard
53392,hard
53393,hard
53394,hard
53395,hard
53396,hard
53397,hard
53398,hard
53399,hard
53400,hard
53401,hard
53402,hard
53403,hard
53404,hard
53405,hard
53406,hard
53407,hard
53408,hard
53409,hard
53410,hard
53411,hard
53412,hard
53413,hard
53414,hard
53415,hard
53416,hard
53417,hard
53418,hard
53419,hard
53420,hard
53421,hard
53422,hard
53423,hard
53424,hard
53425,hard
53426,hard
53427,hard
53428,hard
53429,hard
53430,hard
53431,hard
53432,hard
53433,hard
53434,hard
53435,hard
53436,hard
53437,hard
53438,hard
53439,hard
53440,hard
53441,hard
53442,hard
53443,hard
53444,hard
53445,hard
53446,hard
53447,hard
53448,hard
53449,hard
53450,hard
53451,hard
53452,hard
53453,hard
53454,hard
53455,hard
53456,hard
53457,hard
53458,hard
53459,hard
53460,hard
53461,hard
53462,hard
53463,hard
53464,hard
53465,hard
53466,hard
53467,hard
53468,hard
53469,hard
53470,hard
53471,hard
53472,hard
53473,hard
53474,hard
53475,hard
53476,hard
53477,hard
53478,hard
53479,hard
53480,hard
53481,hard
53482,hard
53483,hard
53484,hard
53485,hard
53486,hard
53487,hard
53488,hard
53489,hard
53490,hard
53491,hard
53492,hard
53493,hard
53494,hard
53495,hard
53496,hard
53497,hard
53498,hard
53499,hard
53500,hard
53501,hard
53502,hard
53503,hard
53504,hard
53505,hard
53506,hard
53507,hard
53508,hard
53509,hard
53510,hard
53511,hard
53512,hard
53513,hard
53514,hard
53515,hard
53516,hard
53517,hard
53518,hard
53519,hard
53520,hard
53521,hard
53522,hard
53523,hard
53524,hard
53525,hard
53526,hard
53527,hard
53528,hard
53529,hard
53530,hard
53531,hard
53532,hard
53533,hard
53534,hard
53535,hard
53536,hard
53537,hard
53538,hard
53539,hard
53540,hard
53541,hard
53542,hard
53543,hard
53544,hard
53545,hard
53546,hard
53547,hard
53548,hard
53549,hard
53550,hard
53551,hard
53552,hard
53553,hard
53554,hard
53555,easy
53556,easy
53557,hard
53558,hard
53559,hard
53560,hard
53561,hard
53562,hard
53563,hard
53564,hard
53565,easy
53566,easy
53567,hard
53568,easy
53569,easy
53570,hard
53571,hard
53572,hard
53573,hard
53574,hard
53575,easy
53576,easy
53577,hard
53578,hard
53579,hard
53580,hard
53581,hard
53582,hard
53583,hard
53584,hard
53585,hard
53586,hard
53587,easy
53588,easy
53589,hard
53590,hard
53591,hard
53592,hard
53593,hard
53594,hard
53595,hard
53596,hard
53597,easy
53598,hard
53599,easy
53600,hard
53601,hard
53602,hard
53603,hard
53604,hard
53605,hard
53606,hard
53607,hard
53608,easy
53609,hard
53610,hard
53611,hard
53612,hard
53613,hard
53614,hard
53615,hard
53616,hard
53617,hard
53618,hard
53619,hard
53620,hard
53621,hard
53622,hard
53623,easy
53624,easy
53625,hard
53626,hard
53627,hard
53628,hard
53629,hard
53630,easy
53631,easy
53632,hard
53633,hard
53634,hard
53635,hard
53636,hard
53637,hard
53638,hard
53639,hard
53640,hard
53641,hard
53642,easy
53643,easy
53644,hard
53645,hard
53646,hard
53647,hard
53648,hard
53649,hard
53650,hard
53651,hard
53652,easy
53653,hard
53654,easy
53655,hard
53656,hard
53657,hard
53658,hard
53659,hard
53660,hard
53661,hard
53662,hard
53663,easy
53664,hard
53665,easy
53666,hard
53667,hard
53668,easy
53669,hard
53670,hard
53671,hard
53672,hard
53673,hard
53674,hard
53675,easy
53676,hard
53677,hard
53678,hard
53679,hard
53680,hard
53681,easy
53682,easy
53683,hard
53684,hard
53685,hard
53686,hard
53687,hard
53688,hard
53689,hard
53690,hard
53691,hard
53692,hard
53693,hard
53694,hard
53695,hard
53696,hard
53697,hard
53698,hard
53699,hard
53700,hard
53701,hard
53702,hard
53703,hard
53704,hard
53705,hard
53706,hard
53707,hard
53708,hard
53709,hard
53710,hard
53711,hard
53712,hard
53713,hard
53714,hard
53715,hard
53716,hard
53717,hard
53718,hard
53719,hard
53720,hard
53721,hard
53722,hard
53723,hard
53724,hard
53725,hard
53726,hard
53727,hard
53728,hard
53729,hard
53730,hard
53731,hard
53732,hard
53733,hard
53734,hard
53735,hard
53736,hard
53737,hard
53738,hard
53739,hard
53740,hard
53741,hard
53742,hard
53743,hard
53744,hard
53745,hard
53746,hard
53747,hard
53748,hard
53749,hard
53750,hard
53751,hard
53752,hard
53753,hard
53754,hard
53755,hard
53756,hard
53757,hard
53758,hard
53759,hard
53760,hard
53761,hard
53762,hard
53763,hard
53764,hard
53765,hard
53766,hard
53767,hard
53768,hard
53769,hard
53770,hard
53771,hard
53772,hard
53773,hard
53774,hard
53775,hard
53776,hard
53777,hard
53778,hard
53779,hard
53780,hard
53781,hard
53782,hard
53783,hard
53784,hard
53785,hard
53786,hard
53787,hard
53788,hard
53789,hard
53790,hard
53791,hard
53792,hard
53793,hard
53794,hard
53795,hard
53796,hard
53797,hard
53798,hard
53799,hard
53800,hard
53801,hard
53802,hard
53803,hard
53804,hard
53805,hard
53806,hard
53807,hard
53808,hard
53809,hard
53810,hard
53811,hard
53812,hard
53813,hard
53814,hard
53815,hard
53816,hard
53817,hard
53818,hard
53819,hard
53820,hard
53821,hard
53822,hard
53823,hard
53824,hard
53825,hard
53826,hard
53827,hard
53828,hard
53829,hard
53830,hard
53831,hard
53832,hard
53833,hard
53834,hard
53835,hard
53836,hard
53837,hard
53838,hard
53839,hard
53840,hard
53841,hard
53842,hard
53843,hard
53844,hard
53845,hard
53846,hard
53847,hard
53848,hard
53849,hard
53850,hard
53851,hard
53852,hard
53853,hard
53854,hard
53855,hard
53856,hard
53857,hard
53858,hard
53859,hard
53860,hard
53861,hard
53862,hard
53863,hard
53864,hard
53865,hard
53866,hard
53867,hard
53868,hard
53869,hard
53870,hard
53871,hard
