project_id,required_project_id
180,1011
180,1079
180,1083
180,1610
180,1606
180,1640
180,1644
180,1592
180,1590
180,1658
180,1660
180,1577
180,1571
180,1673
180,1679
180,1578
180,1570
180,1672
180,1680
180,1560
180,1554
180,1690
180,1696
180,1883
180,1877
180,1945
180,1951
180,1865
180,1861
180,1963
180,1967
179,468
179,467
179,469
179,451
179,485
179,1030
179,1028
179,1062
179,1064
179,1014
179,1010
179,1078
179,1082
179,1609
179,1605
179,1639
179,1643
179,1591
179,1589
179,1657
179,1659
179,1576
179,1570
179,1672
179,1678
179,1577
179,1569
179,1671
179,1679
179,1559
179,1553
179,1689
179,1695
179,1882
179,1876
179,1944
179,1950
179,1864
179,1860
179,1962
179,1966
178,467
178,466
178,468
178,450
178,484
178,1029
178,1027
178,1061
178,1063
178,1013
178,1009
178,1077
178,1081
178,1608
178,1604
178,1638
178,1642
178,1590
178,1588
178,1656
178,1658
178,1575
178,1569
178,1671
178,1677
178,1576
178,1568
178,1670
178,1678
178,1558
178,1552
178,1688
178,1694
178,1881
178,1875
178,1943
178,1949
178,1863
178,1859
178,1961
178,1965
177,466
177,465
177,467
177,449
177,483
177,1028
177,1026
177,1060
177,1062
177,1012
177,1008
177,1076
177,1080
177,1607
177,1603
177,1637
177,1641
177,1589
177,1587
177,1655
177,1657
177,1574
177,1568
177,1670
177,1676
177,1575
177,1567
177,1669
177,1677
177,1557
177,1551
177,1687
177,1693
177,1880
177,1874
177,1942
177,1948
177,1862
177,1858
177,1960
177,1964
176,465
176,464
176,466
176,448
176,482
176,1027
176,1025
176,1059
176,1061
176,1011
176,1007
176,1075
176,1079
176,1606
176,1602
176,1636
176,1640
176,1588
176,1586
176,1654
176,1656
176,1573
176,1567
176,1669
176,1675
176,1574
176,1566
176,1668
176,1676
176,1556
176,1550
176,1686
176,1692
176,1879
176,1873
176,1941
176,1947
176,1861
176,1857
176,1959
176,1963
175,464
175,463
175,465
175,447
175,481
175,1026
175,1024
175,1058
175,1060
175,1010
175,1006
175,1074
175,1078
175,1605
175,1601
175,1635
175,1639
175,1587
175,1585
175,1653
175,1655
175,1572
175,1566
175,1668
175,1674
175,1573
175,1565
175,1667
175,1675
175,1555
175,1549
175,1685
175,1691
175,1878
175,1872
175,1940
175,1946
175,1860
175,1856
175,1958
175,1962
174,463
174,462
174,464
174,446
174,480
174,1025
174,1023
174,1057
174,1059
174,1009
174,1005
174,1073
174,1077
174,1604
174,1600
174,1634
174,1638
174,1586
174,1584
174,1652
174,1654
174,1571
174,1565
174,1667
174,1673
174,1572
174,1581
174,1683
174,1674
174,1554
174,1548
174,1684
174,1690
174,1877
174,1871
174,1939
174,1945
174,1859
174,1855
174,1957
174,1961
173,462
173,461
173,463
173,445
173,479
173,1024
173,1022
173,1056
173,1058
173,1008
173,1004
173,1072
173,1076
173,1603
173,1599
173,1633
173,1637
173,1585
173,1583
173,1651
173,1653
173,1570
173,1581
173,1683
173,1672
173,1571
173,1580
173,1682
173,1673
173,1553
173,1564
173,1700
173,1689
173,1876
173,1887
173,1955
173,1944
173,1858
173,1854
173,1956
173,1960
172,461
172,460
172,462
172,444
172,478
172,1023
172,1021
172,1055
172,1057
172,1007
172,1020
172,1088
172,1075
172,1602
172,1615
172,1649
172,1636
172,1584
172,1582
172,1650
172,1652
172,1569
172,1580
172,1682
172,1671
172,1570
172,1579
172,1681
172,1672
172,1552
172,1563
172,1699
172,1688
172,1875
172,1886
172,1954
172,1943
172,1857
172,1870
172,1972
172,1959
171,460
171,476
171,461
171,443
171,477
171,1022
171,1037
171,1071
171,1056
171,1006
171,1019
171,1087
171,1074
171,1601
171,1614
171,1648
171,1635
171,1583
171,1598
171,1666
171,1651
171,1568
171,1579
171,1681
171,1670
171,1569
171,1578
171,1680
171,1671
171,1551
171,1562
171,1698
171,1687
171,1874
171,1885
171,1953
171,1942
171,1856
171,1869
171,1971
171,1958
170,459
170,458
170,443
170,442
170,476
170,1004
170,1019
170,1053
170,1038
170,988
170,1001
170,1069
170,1056
170,1583
170,1596
170,1630
170,1617
170,1565
170,1580
170,1648
170,1633
170,1550
170,1561
170,1663
170,1652
170,1551
170,1560
170,1662
170,1653
170,1533
170,1544
170,1680
170,1669
170,1856
170,1867
170,1935
170,1924
170,1838
170,1851
170,1953
170,1940
169,458
169,457
169,459
169,441
169,475
169,1020
169,1018
169,1052
169,1054
169,987
169,1000
169,1068
169,1055
169,1582
169,1595
169,1629
169,1616
169,1581
169,1579
169,1647
169,1649
169,1549
169,1560
169,1662
169,1651
169,1550
169,1559
169,1661
169,1652
169,1532
169,1543
169,1679
169,1668
169,1855
169,1866
169,1934
169,1923
169,1837
169,1850
169,1952
169,1939
168,457
168,456
168,458
168,440
168,474
168,1019
168,1017
168,1051
168,1053
168,1003
168,999
168,1067
168,1071
168,1598
168,1594
168,1628
168,1632
168,1580
168,1578
168,1646
168,1648
168,1548
168,1559
168,1661
168,1650
168,1549
168,1558
168,1660
168,1651
168,1531
168,1542
168,1678
168,1667
168,1854
168,1865
168,1933
168,1922
168,1853
168,1849
168,1951
168,1955
167,456
167,455
167,457
167,439
167,473
167,1018
167,1016
167,1050
167,1052
167,1002
167,998
167,1066
167,1070
167,1597
167,1593
167,1627
167,1631
167,1579
167,1577
167,1645
167,1647
167,1564
167,1558
167,1660
167,1666
167,1548
167,1557
167,1659
167,1650
167,1547
167,1541
167,1677
167,1683
167,1870
167,1864
167,1932
167,1938
167,1852
167,1848
167,1950
167,1954
166,455
166,454
166,456
166,438
166,472
166,1017
166,1015
166,1049
166,1051
166,1001
166,997
166,1065
166,1069
166,1596
166,1592
166,1626
166,1630
166,1578
166,1576
166,1644
166,1646
166,1563
166,1557
166,1659
166,1665
166,1564
166,1556
166,1658
166,1666
166,1546
166,1540
166,1676
166,1682
166,1869
166,1863
166,1931
166,1937
166,1851
166,1847
166,1949
166,1953
165,454
165,453
165,455
165,437
165,471
165,1016
165,1014
165,1048
165,1050
165,1000
165,996
165,1064
165,1068
165,1595
165,1591
165,1625
165,1629
165,1577
165,1575
165,1643
165,1645
165,1562
165,1556
165,1658
165,1664
165,1563
165,1555
165,1657
165,1665
165,1545
165,1539
165,1675
165,1681
165,1868
165,1862
165,1930
165,1936
165,1850
165,1846
165,1948
165,1952
164,453
164,452
164,454
164,436
164,470
164,1015
164,1013
164,1047
164,1049
164,999
164,995
164,1063
164,1067
164,1594
164,1590
164,1624
164,1628
164,1576
164,1574
164,1642
164,1644
164,1561
164,1555
164,1657
164,1663
164,1562
164,1554
164,1656
164,1664
164,1544
164,1538
164,1674
164,1680
164,1867
164,1861
164,1929
164,1935
164,1849
164,1845
164,1947
164,1951
163,452
163,451
163,453
163,435
163,469
163,1014
163,1012
163,1046
163,1048
163,998
163,994
163,1062
163,1066
163,1593
163,1589
163,1623
163,1627
163,1575
163,1573
163,1641
163,1643
163,1560
163,1554
163,1656
163,1662
163,1561
163,1553
163,1655
163,1663
163,1543
163,1537
163,1673
163,1679
163,1866
163,1860
163,1928
163,1934
163,1848
163,1844
163,1946
163,1950
162,451
162,450
162,452
162,434
162,468
162,1013
162,1011
162,1045
162,1047
162,997
162,993
162,1061
162,1065
162,1592
162,1588
162,1622
162,1626
162,1574
162,1572
162,1640
162,1642
162,1559
162,1553
162,1655
162,1661
162,1560
162,1552
162,1654
162,1662
162,1542
162,1536
162,1672
162,1678
162,1865
162,1859
162,1927
162,1933
162,1847
162,1843
162,1945
162,1949
161,450
161,449
161,451
161,433
161,467
161,1012
161,1010
161,1044
161,1046
161,996
161,992
161,1060
161,1064
161,1591
161,1587
161,1621
161,1625
161,1573
161,1571
161,1639
161,1641
161,1558
161,1552
161,1654
161,1660
161,1559
161,1551
161,1653
161,1661
161,1541
161,1535
161,1671
161,1677
161,1864
161,1858
161,1926
161,1932
161,1846
161,1842
161,1944
161,1948
160,449
160,448
160,450
160,432
160,466
160,1011
160,1009
160,1043
160,1045
160,995
160,991
160,1059
160,1063
160,1590
160,1586
160,1620
160,1624
160,1572
160,1570
160,1638
160,1640
160,1557
160,1551
160,1653
160,1659
160,1558
160,1550
160,1652
160,1660
160,1540
160,1534
160,1670
160,1676
160,1863
160,1857
160,1925
160,1931
160,1845
160,1841
160,1943
160,1947
159,448
159,447
159,449
159,431
159,465
159,1010
159,1008
159,1042
159,1044
159,994
159,990
159,1058
159,1062
159,1589
159,1585
159,1619
159,1623
159,1571
159,1569
159,1637
159,1639
159,1556
159,1550
159,1652
159,1658
159,1557
159,1549
159,1651
159,1659
159,1539
159,1533
159,1669
159,1675
159,1862
159,1856
159,1924
159,1930
159,1844
159,1840
159,1942
159,1946
158,447
158,446
158,448
158,430
158,464
158,1009
158,1007
158,1041
158,1043
158,993
158,989
158,1057
158,1061
158,1588
158,1584
158,1618
158,1622
158,1570
158,1568
158,1636
158,1638
158,1555
158,1549
158,1651
158,1657
158,1556
158,1548
158,1650
158,1658
158,1538
158,1532
158,1668
158,1674
158,1861
158,1855
158,1923
158,1929
158,1843
158,1839
158,1941
158,1945
157,446
157,445
157,447
157,429
157,463
157,1008
157,1006
157,1040
157,1042
157,992
157,988
157,1056
157,1060
157,1587
157,1583
157,1617
157,1621
157,1569
157,1567
157,1635
157,1637
157,1554
157,1548
157,1650
157,1656
157,1555
157,1564
157,1666
157,1657
157,1537
157,1531
157,1667
157,1673
157,1860
157,1854
157,1922
157,1928
157,1842
157,1838
157,1940
157,1944
156,445
156,444
156,446
156,428
156,462
156,1007
156,1005
156,1039
156,1041
156,991
156,987
156,1055
156,1059
156,1586
156,1582
156,1616
156,1620
156,1568
156,1566
156,1634
156,1636
156,1553
156,1564
156,1666
156,1655
156,1554
156,1563
156,1665
156,1656
156,1536
156,1547
156,1683
156,1672
156,1859
156,1870
156,1938
156,1927
156,1841
156,1837
156,1939
156,1943
155,444
155,443
155,445
155,427
155,461
155,1006
155,1004
155,1038
155,1040
155,990
155,1003
155,1071
155,1058
155,1585
155,1598
155,1632
155,1619
155,1567
155,1565
155,1633
155,1635
155,1552
155,1563
155,1665
155,1654
155,1553
155,1562
155,1664
155,1655
155,1535
155,1546
155,1682
155,1671
155,1858
155,1869
155,1937
155,1926
155,1840
155,1853
155,1955
155,1942
154,443
154,459
154,444
154,426
154,460
154,1005
154,1020
154,1054
154,1039
154,989
154,1002
154,1070
154,1057
154,1584
154,1597
154,1631
154,1618
154,1566
154,1581
154,1649
154,1634
154,1551
154,1562
154,1664
154,1653
154,1552
154,1561
154,1663
154,1654
154,1534
154,1545
154,1681
154,1670
154,1857
154,1868
154,1936
154,1925
154,1839
154,1852
154,1954
154,1941
153,442
153,441
153,426
153,425
153,459
153,987
153,1002
153,1036
153,1021
153,971
153,984
153,1052
153,1039
153,1566
153,1579
153,1613
153,1600
153,1548
153,1563
153,1631
153,1616
153,1533
153,1544
153,1646
153,1635
153,1534
153,1543
153,1645
153,1636
153,1516
153,1527
153,1663
153,1652
153,1839
153,1850
153,1918
153,1907
153,1821
153,1834
153,1936
153,1923
152,441
152,440
152,442
152,424
152,458
152,1003
152,1001
152,1035
152,1037
152,970
152,983
152,1051
152,1038
152,1565
152,1578
152,1612
152,1599
152,1564
152,1562
152,1630
152,1632
152,1532
152,1543
152,1645
152,1634
152,1533
152,1542
152,1644
152,1635
152,1515
152,1526
152,1662
152,1651
152,1838
152,1849
152,1917
152,1906
152,1820
152,1833
152,1935
152,1922
151,440
151,439
151,441
151,423
151,457
151,1002
151,1000
151,1034
151,1036
151,986
151,982
151,1050
151,1054
151,1581
151,1577
151,1611
151,1615
151,1563
151,1561
151,1629
151,1631
151,1531
151,1542
151,1644
151,1633
151,1532
151,1541
151,1643
151,1634
151,1514
151,1525
151,1661
151,1650
151,1837
151,1848
151,1916
151,1905
151,1836
151,1832
151,1934
151,1938
150,439
150,438
150,440
150,422
150,456
150,1001
150,999
150,1033
150,1035
150,985
150,981
150,1049
150,1053
150,1580
150,1576
150,1610
150,1614
150,1562
150,1560
150,1628
150,1630
150,1547
150,1541
150,1643
150,1649
150,1531
150,1540
150,1642
150,1633
150,1530
150,1524
150,1660
150,1666
150,1853
150,1847
150,1915
150,1921
150,1835
150,1831
150,1933
150,1937
149,438
149,437
149,439
149,421
149,455
149,1000
149,998
149,1032
149,1034
149,984
149,980
149,1048
149,1052
149,1579
149,1575
149,1609
149,1613
149,1561
149,1559
149,1627
149,1629
149,1546
149,1540
149,1642
149,1648
149,1547
149,1539
149,1641
149,1649
149,1529
149,1523
149,1659
149,1665
149,1852
149,1846
149,1914
149,1920
149,1834
149,1830
149,1932
149,1936
148,437
148,436
148,438
148,420
148,454
148,999
148,997
148,1031
148,1033
148,983
148,979
148,1047
148,1051
148,1578
148,1574
148,1608
148,1612
148,1560
148,1558
148,1626
148,1628
148,1545
148,1539
148,1641
148,1647
148,1546
148,1538
148,1640
148,1648
148,1528
148,1522
148,1658
148,1664
148,1851
148,1845
148,1913
148,1919
148,1833
148,1829
148,1931
148,1935
147,436
147,435
147,437
147,419
147,453
147,998
147,996
147,1030
147,1032
147,982
147,978
147,1046
147,1050
147,1577
147,1573
147,1607
147,1611
147,1559
147,1557
147,1625
147,1627
147,1544
147,1538
147,1640
147,1646
147,1545
147,1537
147,1639
147,1647
147,1527
147,1521
147,1657
147,1663
147,1850
147,1844
147,1912
147,1918
147,1832
147,1828
147,1930
147,1934
146,435
146,434
146,436
146,418
146,452
146,997
146,995
146,1029
146,1031
146,981
146,977
146,1045
146,1049
146,1576
146,1572
146,1606
146,1610
146,1558
146,1556
146,1624
146,1626
146,1543
146,1537
146,1639
146,1645
146,1544
146,1536
146,1638
146,1646
146,1526
146,1520
146,1656
146,1662
146,1849
146,1843
146,1911
146,1917
146,1831
146,1827
146,1929
146,1933
145,434
145,433
145,435
145,417
145,451
145,996
145,994
145,1028
145,1030
145,980
145,976
145,1044
145,1048
145,1575
145,1571
145,1605
145,1609
145,1557
145,1555
145,1623
145,1625
145,1542
145,1536
145,1638
145,1644
145,1543
145,1535
145,1637
145,1645
145,1525
145,1519
145,1655
145,1661
145,1848
145,1842
145,1910
145,1916
145,1830
145,1826
145,1928
145,1932
144,433
144,432
144,434
144,416
144,450
144,995
144,993
144,1027
144,1029
144,979
144,975
144,1043
144,1047
144,1574
144,1570
144,1604
144,1608
144,1556
144,1554
144,1622
144,1624
144,1541
144,1535
144,1637
144,1643
144,1542
144,1534
144,1636
144,1644
144,1524
144,1518
144,1654
144,1660
144,1847
144,1841
144,1909
144,1915
144,1829
144,1825
144,1927
144,1931
143,432
143,431
143,433
143,415
143,449
143,994
143,992
143,1026
143,1028
143,978
143,974
143,1042
143,1046
143,1573
143,1569
143,1603
143,1607
143,1555
143,1553
143,1621
143,1623
143,1540
143,1534
143,1636
143,1642
143,1541
143,1533
143,1635
143,1643
143,1523
143,1517
143,1653
143,1659
143,1846
143,1840
143,1908
143,1914
143,1828
143,1824
143,1926
143,1930
142,431
142,430
142,432
142,414
142,448
142,993
142,991
142,1025
142,1027
142,977
142,973
142,1041
142,1045
142,1572
142,1568
142,1602
142,1606
142,1554
142,1552
142,1620
142,1622
142,1539
142,1533
142,1635
142,1641
142,1540
142,1532
142,1634
142,1642
142,1522
142,1516
142,1652
142,1658
142,1845
142,1839
142,1907
142,1913
142,1827
142,1823
142,1925
142,1929
141,430
141,429
141,431
141,413
141,447
141,992
141,990
141,1024
141,1026
141,976
141,972
141,1040
141,1044
141,1571
141,1567
141,1601
141,1605
141,1553
141,1551
141,1619
141,1621
141,1538
141,1532
141,1634
141,1640
141,1539
141,1531
141,1633
141,1641
141,1521
141,1515
141,1651
141,1657
141,1844
141,1838
141,1906
141,1912
141,1826
141,1822
141,1924
141,1928
140,429
140,428
140,430
140,412
140,446
140,991
140,989
140,1023
140,1025
140,975
140,971
140,1039
140,1043
140,1570
140,1566
140,1600
140,1604
140,1552
140,1550
140,1618
140,1620
140,1537
140,1531
140,1633
140,1639
140,1538
140,1547
140,1649
140,1640
140,1520
140,1514
140,1650
140,1656
140,1843
140,1837
140,1905
140,1911
140,1825
140,1821
140,1923
140,1927
139,428
139,427
139,429
139,411
139,445
139,990
139,988
139,1022
139,1024
139,974
139,970
139,1038
139,1042
139,1569
139,1565
139,1599
139,1603
139,1551
139,1549
139,1617
139,1619
139,1536
139,1547
139,1649
139,1638
139,1537
139,1546
139,1648
139,1639
139,1519
139,1530
139,1666
139,1655
139,1842
139,1853
139,1921
139,1910
139,1824
139,1820
139,1922
139,1926
138,427
138,426
138,428
138,410
138,444
138,989
138,987
138,1021
138,1023
138,973
138,986
138,1054
138,1041
138,1568
138,1581
138,1615
138,1602
138,1550
138,1548
138,1616
138,1618
138,1535
138,1546
138,1648
138,1637
138,1536
138,1545
138,1647
138,1638
138,1518
138,1529
138,1665
138,1654
138,1841
138,1852
138,1920
138,1909
138,1823
138,1836
138,1938
138,1925
137,426
137,442
137,427
137,409
137,443
137,988
137,1003
137,1037
137,1022
137,972
137,985
137,1053
137,1040
137,1567
137,1580
137,1614
137,1601
137,1549
137,1564
137,1632
137,1617
137,1534
137,1545
137,1647
137,1636
137,1535
137,1544
137,1646
137,1637
137,1517
137,1528
137,1664
137,1653
137,1840
137,1851
137,1919
137,1908
137,1822
137,1835
137,1937
137,1924
136,425
136,424
136,409
136,408
136,442
136,970
136,985
136,1019
136,1004
136,954
136,967
136,1035
136,1022
136,1549
136,1562
136,1596
136,1583
136,1531
136,1546
136,1614
136,1599
136,1516
136,1527
136,1629
136,1618
136,1517
136,1526
136,1628
136,1619
136,1499
136,1510
136,1646
136,1635
136,1822
136,1833
136,1901
136,1890
136,1804
136,1817
136,1919
136,1906
135,424
135,423
135,425
135,407
135,441
135,986
135,984
135,1018
135,1020
135,953
135,966
135,1034
135,1021
135,1548
135,1561
135,1595
135,1582
135,1547
135,1545
135,1613
135,1615
135,1515
135,1526
135,1628
135,1617
135,1516
135,1525
135,1627
135,1618
135,1498
135,1509
135,1645
135,1634
135,1821
135,1832
135,1900
135,1889
135,1803
135,1816
135,1918
135,1905
134,423
134,422
134,424
134,406
134,440
134,985
134,983
134,1017
134,1019
134,969
134,965
134,1033
134,1037
134,1564
134,1560
134,1594
134,1598
134,1546
134,1544
134,1612
134,1614
134,1514
134,1525
134,1627
134,1616
134,1515
134,1524
134,1626
134,1617
134,1497
134,1508
134,1644
134,1633
134,1820
134,1831
134,1899
134,1888
134,1819
134,1815
134,1917
134,1921
133,422
133,421
133,423
133,405
133,439
133,984
133,982
133,1016
133,1018
133,968
133,964
133,1032
133,1036
133,1563
133,1559
133,1593
133,1597
133,1545
133,1543
133,1611
133,1613
133,1530
133,1524
133,1626
133,1632
133,1514
133,1523
133,1625
133,1616
133,1513
133,1507
133,1643
133,1649
133,1836
133,1830
133,1898
133,1904
133,1818
133,1814
133,1916
133,1920
132,421
132,420
132,422
132,404
132,438
132,983
132,981
132,1015
132,1017
132,967
132,963
132,1031
132,1035
132,1562
132,1558
132,1592
132,1596
132,1544
132,1542
132,1610
132,1612
132,1529
132,1523
132,1625
132,1631
132,1530
132,1522
132,1624
132,1632
132,1512
132,1506
132,1642
132,1648
132,1835
132,1829
132,1897
132,1903
132,1817
132,1813
132,1915
132,1919
131,420
131,419
131,421
131,403
131,437
131,982
131,980
131,1014
131,1016
131,966
131,962
131,1030
131,1034
131,1561
131,1557
131,1591
131,1595
131,1543
131,1541
131,1609
131,1611
131,1528
131,1522
131,1624
131,1630
131,1529
131,1521
131,1623
131,1631
131,1511
131,1505
131,1641
131,1647
131,1834
131,1828
131,1896
131,1902
131,1816
131,1812
131,1914
131,1918
130,419
130,418
130,420
130,402
130,436
130,981
130,979
130,1013
130,1015
130,965
130,961
130,1029
130,1033
130,1560
130,1556
130,1590
130,1594
130,1542
130,1540
130,1608
130,1610
130,1527
130,1521
130,1623
130,1629
130,1528
130,1520
130,1622
130,1630
130,1510
130,1504
130,1640
130,1646
130,1833
130,1827
130,1895
130,1901
130,1815
130,1811
130,1913
130,1917
129,418
129,417
129,419
129,401
129,435
129,980
129,978
129,1012
129,1014
129,964
129,960
129,1028
129,1032
129,1559
129,1555
129,1589
129,1593
129,1541
129,1539
129,1607
129,1609
129,1526
129,1520
129,1622
129,1628
129,1527
129,1519
129,1621
129,1629
129,1509
129,1503
129,1639
129,1645
129,1832
129,1826
129,1894
129,1900
129,1814
129,1810
129,1912
129,1916
128,417
128,416
128,418
128,400
128,434
128,979
128,977
128,1011
128,1013
128,963
128,959
128,1027
128,1031
128,1558
128,1554
128,1588
128,1592
128,1540
128,1538
128,1606
128,1608
128,1525
128,1519
128,1621
128,1627
128,1526
128,1518
128,1620
128,1628
128,1508
128,1502
128,1638
128,1644
128,1831
128,1825
128,1893
128,1899
128,1813
128,1809
128,1911
128,1915
127,416
127,415
127,417
127,399
127,433
127,978
127,976
127,1010
127,1012
127,962
127,958
127,1026
127,1030
127,1557
127,1553
127,1587
127,1591
127,1539
127,1537
127,1605
127,1607
127,1524
127,1518
127,1620
127,1626
127,1525
127,1517
127,1619
127,1627
127,1507
127,1501
127,1637
127,1643
127,1830
127,1824
127,1892
127,1898
127,1812
127,1808
127,1910
127,1914
126,415
126,414
126,416
126,398
126,432
126,977
126,975
126,1009
126,1011
126,961
126,957
126,1025
126,1029
126,1556
126,1552
126,1586
126,1590
126,1538
126,1536
126,1604
126,1606
126,1523
126,1517
126,1619
126,1625
126,1524
126,1516
126,1618
126,1626
126,1506
126,1500
126,1636
126,1642
126,1829
126,1823
126,1891
126,1897
126,1811
126,1807
126,1909
126,1913
125,414
125,413
125,415
125,397
125,431
125,976
125,974
125,1008
125,1010
125,960
125,956
125,1024
125,1028
125,1555
125,1551
125,1585
125,1589
125,1537
125,1535
125,1603
125,1605
125,1522
125,1516
125,1618
125,1624
125,1523
125,1515
125,1617
125,1625
125,1505
125,1499
125,1635
125,1641
125,1828
125,1822
125,1890
125,1896
125,1810
125,1806
125,1908
125,1912
124,413
124,412
124,414
124,396
124,430
124,975
124,973
124,1007
124,1009
124,959
124,955
124,1023
124,1027
124,1554
124,1550
124,1584
124,1588
124,1536
124,1534
124,1602
124,1604
124,1521
124,1515
124,1617
124,1623
124,1522
124,1514
124,1616
124,1624
124,1504
124,1498
124,1634
124,1640
124,1827
124,1821
124,1889
124,1895
124,1809
124,1805
124,1907
124,1911
123,412
123,411
123,413
123,395
123,429
123,974
123,972
123,1006
123,1008
123,958
123,954
123,1022
123,1026
123,1553
123,1549
123,1583
123,1587
123,1535
123,1533
123,1601
123,1603
123,1520
123,1514
123,1616
123,1622
123,1521
123,1530
123,1632
123,1623
123,1503
123,1497
123,1633
123,1639
123,1826
123,1820
123,1888
123,1894
123,1808
123,1804
123,1906
123,1910
122,411
122,410
122,412
122,394
122,428
122,973
122,971
122,1005
122,1007
122,957
122,953
122,1021
122,1025
122,1552
122,1548
122,1582
122,1586
122,1534
122,1532
122,1600
122,1602
122,1519
122,1530
122,1632
122,1621
122,1520
122,1529
122,1631
122,1622
122,1502
122,1513
122,1649
122,1638
122,1825
122,1836
122,1904
122,1893
122,1807
122,1803
122,1905
122,1909
121,410
121,409
121,411
121,393
121,427
121,972
121,970
121,1004
121,1006
121,956
121,969
121,1037
121,1024
121,1551
121,1564
121,1598
121,1585
121,1533
121,1531
121,1599
121,1601
121,1518
121,1529
121,1631
121,1620
121,1519
121,1528
121,1630
121,1621
121,1501
121,1512
121,1648
121,1637
121,1824
121,1835
121,1903
121,1892
121,1806
121,1819
121,1921
121,1908
120,409
120,425
120,410
120,392
120,426
120,971
120,986
120,1020
120,1005
120,955
120,968
120,1036
120,1023
120,1550
120,1563
120,1597
120,1584
120,1532
120,1547
120,1615
120,1600
120,1517
120,1528
120,1630
120,1619
120,1518
120,1527
120,1629
120,1620
120,1500
120,1511
120,1647
120,1636
120,1823
120,1834
120,1902
120,1891
120,1805
120,1818
120,1920
120,1907
119,408
119,407
119,392
119,391
119,425
119,953
119,968
119,1002
119,987
119,937
119,950
119,1018
119,1005
119,1532
119,1545
119,1579
119,1566
119,1514
119,1529
119,1597
119,1582
119,1499
119,1510
119,1612
119,1601
119,1500
119,1509
119,1611
119,1602
119,1482
119,1493
119,1629
119,1618
119,1805
119,1816
119,1884
119,1873
119,1787
119,1800
119,1902
119,1889
118,407
118,406
118,408
118,390
118,424
118,969
118,967
118,1001
118,1003
118,936
118,949
118,1017
118,1004
118,1531
118,1544
118,1578
118,1565
118,1530
118,1528
118,1596
118,1598
118,1498
118,1509
118,1611
118,1600
118,1499
118,1508
118,1610
118,1601
118,1481
118,1492
118,1628
118,1617
118,1804
118,1815
118,1883
118,1872
118,1786
118,1799
118,1901
118,1888
117,406
117,405
117,407
117,389
117,423
117,968
117,966
117,1000
117,1002
117,952
117,948
117,1016
117,1020
117,1547
117,1543
117,1577
117,1581
117,1529
117,1527
117,1595
117,1597
117,1497
117,1508
117,1610
117,1599
117,1498
117,1507
117,1609
117,1600
117,1480
117,1491
117,1627
117,1616
117,1803
117,1814
117,1882
117,1871
117,1802
117,1798
117,1900
117,1904
116,405
116,404
116,406
116,388
116,422
116,967
116,965
116,999
116,1001
116,951
116,947
116,1015
116,1019
116,1546
116,1542
116,1576
116,1580
116,1528
116,1526
116,1594
116,1596
116,1513
116,1507
116,1609
116,1615
116,1497
116,1506
116,1608
116,1599
116,1496
116,1490
116,1626
116,1632
116,1819
116,1813
116,1881
116,1887
116,1801
116,1797
116,1899
116,1903
115,404
115,403
115,405
115,387
115,421
115,966
115,964
115,998
115,1000
115,950
115,946
115,1014
115,1018
115,1545
115,1541
115,1575
115,1579
115,1527
115,1525
115,1593
115,1595
115,1512
115,1506
115,1608
115,1614
115,1513
115,1505
115,1607
115,1615
115,1495
115,1489
115,1625
115,1631
115,1818
115,1812
115,1880
115,1886
115,1800
115,1796
115,1898
115,1902
114,403
114,402
114,404
114,386
114,420
114,965
114,963
114,997
114,999
114,949
114,945
114,1013
114,1017
114,1544
114,1540
114,1574
114,1578
114,1526
114,1524
114,1592
114,1594
114,1511
114,1505
114,1607
114,1613
114,1512
114,1504
114,1606
114,1614
114,1494
114,1488
114,1624
114,1630
114,1817
114,1811
114,1879
114,1885
114,1799
114,1795
114,1897
114,1901
113,402
113,401
113,403
113,385
113,419
113,964
113,962
113,996
113,998
113,948
113,944
113,1012
113,1016
113,1543
113,1539
113,1573
113,1577
113,1525
113,1523
113,1591
113,1593
113,1510
113,1504
113,1606
113,1612
113,1511
113,1503
113,1605
113,1613
113,1493
113,1487
113,1623
113,1629
113,1816
113,1810
113,1878
113,1884
113,1798
113,1794
113,1896
113,1900
112,401
112,400
112,402
112,384
112,418
112,963
112,961
112,995
112,997
112,947
112,943
112,1011
112,1015
112,1542
112,1538
112,1572
112,1576
112,1524
112,1522
112,1590
112,1592
112,1509
112,1503
112,1605
112,1611
112,1510
112,1502
112,1604
112,1612
112,1492
112,1486
112,1622
112,1628
112,1815
112,1809
112,1877
112,1883
112,1797
112,1793
112,1895
112,1899
111,400
111,399
111,401
111,383
111,417
111,962
111,960
111,994
111,996
111,946
111,942
111,1010
111,1014
111,1541
111,1537
111,1571
111,1575
111,1523
111,1521
111,1589
111,1591
111,1508
111,1502
111,1604
111,1610
111,1509
111,1501
111,1603
111,1611
111,1491
111,1485
111,1621
111,1627
111,1814
111,1808
111,1876
111,1882
111,1796
111,1792
111,1894
111,1898
110,399
110,398
110,400
110,382
110,416
110,961
110,959
110,993
110,995
110,945
110,941
110,1009
110,1013
110,1540
110,1536
110,1570
110,1574
110,1522
110,1520
110,1588
110,1590
110,1507
110,1501
110,1603
110,1609
110,1508
110,1500
110,1602
110,1610
110,1490
110,1484
110,1620
110,1626
110,1813
110,1807
110,1875
110,1881
110,1795
110,1791
110,1893
110,1897
109,398
109,397
109,399
109,381
109,415
109,960
109,958
109,992
109,994
109,944
